天井	てんじょう	trần nhà, (giá) trần
井戸	いど	giếng nước
丼	どんぶり	bát tô
親子丼	おやこどん	món cơm gà và trứng trong bát tô
囲む	かこむ	bao quanh, vây quanh
周囲	しゅうい	chu vi xung quanh
範囲	はんい	phạm vi
雰囲気	ふんいき	bầu không khí
冗談	じょうだん	chuyện đùa, lời nói đùa
処置	しょち	xử lý, biện pháp xử lý
処分	しょぶん	xử phạt, vứt bỏ
対処	たいしょ	đối phó, xử trí
机	つくえ	cái bàn
司会	しかい	dẫn chương trình, MC
上司	じょうし	cấp trên, sếp
伺う	うかがう	đến thăm, hỏi thăm
台詞	せりふ	lời thoại
歌詞	かし	lời bài hát
動詞	どうし	động từ
詰める	つめる	nhét vào, lấp, dồn
見詰める	みつめる	nhìn chằm chằm
詰め込む	つめこむ	nhồi nhét, nhét đầy
缶詰	かんづめ	đồ hộp, thực phẩm đóng hộp, bị "nhốt" trong không gian kín
評論	ひょうろん	bình luận, phê bình mang tính phân tích
批評	ひひょう	phê bình, nhận xét, đánh giá
誤り	あやまり	lỗi sai, nhầm lẫn
誤解	ごかい	hiểu lầm, hiểu sai
布団	ふとん	nệm, chăn đệm kiểu Nhật
座布団	ざぶとん	đệm ngồi kiểu Nhật
商談	しょうだん	Bàn bạc, đàm phán
団体	だんたい	đoàn thể, tổ chức
応援団	おうえんだん	đội cổ vũ
検討	けんとう	cân nhắc, xem xét
詩人	しじん	nhà thơ, thi nhân
訪ねる	たずねる	ghé thăm, đến thăm
訪れる	おとずれる	đến thăm
訪問	ほうもん	việc thăm hỏi, chuyến thăm
脂肪	しぼう	mỡ, chất béo
寝坊	ねぼう	ngủ quên
坊っちゃん	ぼっちゃん	con trai (người khác), cậu ấm
双子	ふたご	cặp song sinh, sinh đôi
収める	おさめる	giành được, cất gọn
収入	しゅうにゅう	thu nhập
年収	ねんしゅう	thu nhập hằng năm
吸収	きゅうしゅう	hấp thụ, tiếp thu
収集	しゅうしゅう	thu thập, gom lại
収穫	しゅうかく	thu hoạch, gặt hái
伴う	ともなう	đồng hành, kéo theo, đi kèm
俳優	はいゆう	diễn viên
保険	ほけん	bảo hiểm
保険料	ほけんりょう	phí bảo hiểm
保護者	ほごしゃ	người bảo hộ, người giám
保守的	ほしゅてき	mang tính bảo thủ
保証	ほしょう	bảo hành, bảo đảm
仏	ほとけ	Phật, Đức Phật
仏教	ぶっきょう	Phật giáo
偉い	えらい	vĩ đại, giỏi
偶然	ぐぜん	ngẫu nhiên, tình cờ
貨物	かもつ	hàng hóa, hàng chuyên chở
通貨	つうか	tiền tệ
硬貨	こうか	tiền xu
賃貸	ちんたい	cho thuê
家賃	やちん	tiền thuê nhà
運賃	うんちん	cước phí vận chuyển
乗車賃	じょうしゃちん	tiền vé xe, phí đi xe
貿易	ぼうえき	giao dịch, trao đổi, thương mại
貧しい	まずしい	nghèo, túng thiếu
貧乏	びんぼう	sự nghèo khổ
貧困	ひんこん	nghèo khó, túng thiếu
貴重	きちょう	quý giá, quý báu
貴重品	きちょうひん	đồ quý, vật có giá trị
記者	きしゃ	quý công ty
賞金	しょうきん	tiền thưởng
金賞	きんしょう	giải vàng
受賞	じゅしょう	nhận thưởng, được trao giải
文学賞	ぶんがくしょう	giải thưởng văn học
鑑賞	かんしょう	thưởng thức, cảm thụ nghệ thuật
賞味期限	しょうみきげん	hạn sử dụng
損	そん	lỗ, tổn thất, thiệt
損得	そんとく	lỗ lãi, thiệt hơn
損失	そんしつ	tổn thất
損害	そんがい	thiệt hại, hư hại
捨てる	すてる	vứt, bỏ
使い捨て	つかいすて	dùng xong bỏ
切り捨てる	きりすてる	cắt bỏ, bỏ qua, (số) làm tròn xuống
投げ捨てる	なげすてる	ném bỏ, quăng bỏ
拾う	ひろう	nhặt, lượm
拍手	はくしゅ	vỗ tay, tràng pháo tay
担う	になう	gánh vác, đảm nhận
担ぐ	かつぐ	vác, khiêng
担任	たんにん	giáo viên chủ nhiệm
負担	ふたん	gánh nặng, chịu trách nhiệm
取る	とる	chụp ảnh, quay phim
撮影	さつえい	việc chụp ảnh, quay phim
技	わざ	kỹ thuật, kỹ năng
特技	とくぎ	kỹ năng đặc biệt
演技	えんぎ	diễn xuất, biểu diễn
競技	きょうぎ	cuộc thi đấu, trận đấu
抜く	ぬく	nhổ, rút, vượt qua
抜ける	ぬける	(tóc, răng) rụng, xì (hơi), thiếu sót
追い抜く	おいぬく	vượt qua, vượt mặt
扱う	あつかう	xử lý, đối xử, sử dụng
取り扱う	とりつかう	thao tác, xử lý, đối đãi
拒む	こばむ	từ chối, khước từ
拒否	きょひ	sự từ chối, bác bỏ
捕る	とる	bắt, bắt giữ
捕まる	つかまる	bị bắt, bị tóm
捕まえ	つかまえる	bắt, tóm
逮捕	たいほ	bắt giữ, bắt giam
換える	かえる	thay, đổi
言い換える	いいかえる	nói cách khác, diễn đạt lại
歓喜	かんき	thông gió, lưu thông không khí
交換	こうかん	trao đổi, đổi chác
転換	てんかん	chuyển đổi
変換	へんかん	biến đổi, đổi
抵抗	ていこう	kháng cự, đề kháng
抗体	こうたい	kháng thể
反抗	はんこう	phản kháng, chống đối
対抗	たいこう	đối kháng, ganh đua
拝見する	はいけんする	xem, nhìn
拡充	かくじゅう	mở rộng, tăng cường về nội dung
拡大	かくだい	phóng to, bành trướng
拡張	かくちょう	mở rộng, bành trướng
声援	せいえん	lời cổ vũ, tiếng hò reo động viên
応援	おうえん	cổ vũ, ủng hộ, hỗ trợ
支援	しえん	chi viện, hỗ trợ
援助	えんじょ	viện trợ, giúp đỡ
採る	とる	thu thập, hái, tuyển chọn
採集	さいしゅう	thu thập, sưu tầm
採用	さいよう	tuyển dụng, tiếp nhận
色彩	しきさい	màu sắc, sắc thái
多彩	たさい	đa dạng, nhiều màu sắc,
将来	しょうらい	tương lai
将棋	しょうぎ	cờ Shougi
牛乳	ぎゅうにゅう	sữa bò
乳製品	にゅうせいひん	sản phẩm từ sữa
礼	れい	lễ nghi, sự cảm ơn, chào hỏi
礼儀正しい	れいぎただしい	lễ phép, lịch sự, đúng mực
乱す	みだす	làm rối loạn, phá vỡ trật tự
乱れる	みだれる	bị rối loạn, bị xáo trộn
混乱	こんらん	hỗn loạn, rối rắm
乱暴	らんぼう	thô bạo, bạo lực, thiếu lễ độ
撃つ	うつ	bắn, đánh
攻撃	こうげき	tấn công, công kích
挙げる	あげる	nêu ra, giơ lên, tổ chức
選挙	せんきょ	cuộc bầu cử
丘	おか	đồi, gò đất
兵士	へいし	binh sĩ, người lính
兵器	へいき	vũ khí
浜	はま	bãi biển, bờ biển
横浜	よこはま	Yokohama
沖	おき	khơi, ngoài khơi
沖縄	おきなわ	Okinawa
河川	かせん	sông ngòi
沼	ぬま	đầm lầy
沼地	ぬまち	vùng đầm lầy
状況	じょうきょう	tình hình, hoàn cảnh
浴びる	あびる	tắm
浴衣	ゆかた	yukata (tên 1 trang phục truyền thống)
溶ける	とける	tan ra
溶け込む	とけこむ	hòa nhập, hòa tan vào
溶岩	ようがん	dung nham
汁	しる	nước súp, nước cốt
みそ汁	みそしる	canh miso
沈む	しずむ	chìm, lặn
浮かべる	うかべる	thả trôi, làm nổi, biểu lộ
浮かぶ	うかぶ	nổi, hiện lên
思い浮かぶ	おもいうかぶ	nhớ ra, nghĩ đến
泥	どろ	bùn
津波	つなみ	sóng thần
興味津々	きょうみしんしん	vô cùng quan tâm, hứng thú
漁業	ぎょぎょう	ngành ngư nghiệp
漁師	りょうし	ngư dân, người đánh cá
ハロン湾	はろんわん	vịnh Hạ Long
渡る	わたる	băng qua, đi qua
渡す	わたす	trao, đưa
見渡す	みわたす	nhìn bao quát, nhìn quanh
渡り鳥	わたりどり	chim di trú
湿る	しめる	ẩm, bị ướt
湿気	しっけ	hơi ẩm, độ ẩm
湿度	しつど	độ ẩm không khí
渇く	かわく	khát nước
清い	きよい	trong sạch, thuần khiết
清掃	せいそう	dọn dẹp/ vệ sinh sạch sẽ
清算	せいさん	thanh toán, thanh lý
清潔	せいけつ	sạch sẽ, thanh khiết
起床	きしょう	thức dậy
栄養	えいよう	dinh dưỡng
栄える	さかえる	hưng thịnh, phồn vinh
条件	じょうけん	điều kiện
条件付き	じょうけんつき	có điều kiện, kèm điều kiện
悪条件	あくじょうけん	điều kiện xấu, bất lợi
杉	すぎ	cây liễu sam
桜	さくら	cây/ hoa anh đào
梅	うめ	cây mơ, quả mơ
梅雨	つゆ	mùa mưa
梅雨明け	つゆあけ	kết thúc mùa mưa
枕	まくら	cái gối
柄	がら	hoa văn, họa tiết, tính cách, vóc dáng
人柄	ひとがら	tính cách, phẩm chất con người
棒	ぼう	cái gậy, thanh dài
人材	じんざい	nhân lực, nhân tài
材質	ざいしつ	chất liệu, tính chất vật liệu
素材	そざい	nguyên liệu, vật liệu thô
食材	しょくざい	nguyên liệu nấu ăn
分析	ぶんせき	phân tích
枯れる	かれる	héo, khô héo
枯らす	からす	làm cho héo, làm khô
柱	はしら	cột, trụ
枝	えだ	cành cây
舞	まい	tấm, miếng
核心	かくしん	trọng tâm, cốt lõi
植える	うえる	trồng (cây)
植わる	うわる	được trồng
植物	しょくぶつ	thực vật, cây cối
模様	もよう	mô hình, hoa văn
橋	はし	cây cầu
歩道橋	ほどうきょう	cầu vượt cho người đi bộ
南極	なんきょく	Nam Cực
消極的	しょうきょくてき	có tính tiêu cực, một cách tiêu cực
積極的	せっきょくてき	có tính tích cực, một cách tích cực
幼い	おさない	non nớt, trẻ con
用紙	ようち	ấu trĩ, chưa trưởng thành
幻想	げんそう	ảo tưởng
幻覚	げんかく	ảo giác
玄関	げんかん	sảnh, lối đi vào
率直	そっちょく	thẳng thắn, bộc trực
確率	かくりつ	xác suất
能率	のうりつ	hiệu quả, năng suất
合格率	ごうかくりつ	tỷ lệ đỗ
系統	けいとう	hệ thống, họ (bên nhà nội/ ngoại)
子孫	しそん	con cháu, hậu duệ
編む	あむ	đan, bện
編み物	あみもの	đồ đan
短編	たんぺん	tác phẩm ngắn (thơ ca, phim ảnh..)
編集	へんしゅう	biên tập
綿	わた	bông, sợi bông
縮れる	ちぢれる	xoắn, xoắn lại
圧縮	あっしゅく	nén, ép
恐縮	きょうしゅく	ngại ngùng, xấu hổ (khi làm phiền hoặc nhận được giúp đỡ)
縮小	しゅくしょう	thu nhỏ, giảm bớt
短縮	たんしゅく	rút ngắn, thu gọn
口紅	くちべに	son môi
紅葉	もみじ	cây phong lá đỏ, lá phong đỏ
納める	おさめる	nộp, giao, cất giữ
納得	なっとく	hiểu, chấp nhận
納期	のうき	thời gian giao hàng
納税	のうぜい	nộp thuế
紹介	しょうかい	giới thiệu
絡まる	からまる	bị rối, bị vướng
連絡先	れんらくさき	địa chỉ liên lạc
絶えず	たえず	liên tục, không ngừng
絶対	ぜったい	tuyệt đối
絶滅	ぜつめつ	tuyệt chủng
絶好調	ぜっこうちょう	trạng thái tuyệt vời, phong độ cao
単純	たんじゅん	đơn giản, dễ hiểu
純粋	じゅんすい	thuần khiết, trong sáng
継続	けいぞく	kế tục, kết nối
酸素	さんそ	oxi
素質	そしつ	tố chất
質素	しっそ	đơn giản, giản dị
要素	ようそ	yếu tố
素朴	そぼく	mộc mạc, ngây thơ
素直	すなお	thành thật, ngoan ngoãn
素人	しろうと	người mới, nghiệp dư
害	がい	tác hại
公害	こうがい	ô nhiễm công cộng
災害	さいがい	thảm họa
障害	しょうがい	chướng ngại, khuyết tật
毒	どく	chất độc, tiệt trùng
消毒	しょうどく	tiệt trùng
中毒	ちゅうどく	ngộ độc, nghiện
松	まつ	cây thông
窓側	まどがわ	bên cửa sổ, phía cửa sổ
窓際	まどぎわ	sát cửa sổ
総合	そうごう	tổng hợp
総売上	そううりあげ	tổng doanh thu
総選挙	そうせんきょ	tổng tuyển cử
総動員	そうどういん	huy động mọi người, huy động tất cả thành viên
意志	いし	ý chí, quyết tâm
志願	しがん	tình nguyện, đăng ký, khao khát,
志望	しぼう	nguyện vọng, mong muốn
恵み	めぐ	phúc lành, ân huệ
恩恵	おんけい	ân huệ, ơn nghĩa
知恵	ちえ	trí tuệ, sự thông minh
優れる	すぐれる	xuất sắc, vượt trội
優良	ゆうりょ	tốt, ưu tú
優勝	ゆうしょ	chiến thắng, vô địch
準優勝	じゅんゆうしょう	giải nhì, á quân
優先	ゆうせん	ưu tiên
最優先	さいゆうせん	ưu tiên hàng đầu
恐ろしい	おそろしい	đáng sợ, khủng khiếp
恐れる	おそれる	sợ hãi
恐れ	おそれ	nỗi sợ, sự lo lắng
恐怖	きょうふ	nỗi sợ hãi, kinh hoàng
状態	じょうたい	tình trạng, trạng thái
態度	たいど	thái độ
密	みつ	dày đặc
秘密	ひみつ	bí mật
快晴	かいせい	thời tiết quang đãng, trời đẹp
快速	かいそく	tốc độ nhanh, nhanh chóng
快調	かいちょう	trạng thái tốt, tiến triển tốt
快適	かいてき	thoải mái, dễ chịu
不快	ふかい	khó chịu, không thoải mái
不愉快	ふゆかい	khó chịu, không vui
怪しい	あやしい	đáng ngờ, kỳ lạ
怪我	けが	vết thương, bị thương
くやしい	くや	hối hận, tiếc nuối
後悔	こうかい	hối tiếc, ăn năn
不潔	ふけつ	bẩn thỉu, không sạch sẽ
簡潔	かんけつ	ngắn gọn, súc tích
契約	けいやく	hợp đồng
仮契約	かりけいやく	hợp đồng tạm thời
喫茶店	きっさてん	quán cà phê
喫煙	きつえん	hút thuốc
召し上がる	めしあがる	Xin mời dùng (kính ngữ của ăn, uống)
招く	まね	mời, rủ
招待	しょうたい	mời, lời mời
照る	てる	chiếu sáng, tỏa sáng
照らす	てらす	chiếu sáng, soi sáng
照明	しょうめい	chiếu sáng, ánh sáng
対照	たいしょう	so sánh, đối chiếu
参照	さんしょう	tham khảo
刑事	けいじ	cảnh sát hình sự, thanh tra
差別	さべつ	sự phân biệt, phân biệt đối
性別	せいべつ	giới tính
分別	ぶんべつ	phân biệt, phân loại
格別	かくべつ	đặc biệt, khác biệt
別荘	べっそう	biệt thự
別問題	べつもんだい	vấn đề khác
職業別	しょくぎょうべつ	phân theo nghề nghiệp
罰金	ばっきん	tiền phạt
刺す	さす	đâm, chọc, chích
刺さる	ささる	đâm, chích
印刷	いんさつ	sự in ấn
演劇	えんげき	kịch, diễn kịch
劇場	げきじょう	nhà hát, rạp hát
劇場版	げきじょうばん	phiên bản điện ảnh, bản chiếu rạp
削る	けずる	gọt, bào
刻む	きざむ	khắc, thái nhỏ
遅刻	ちこく	muộn, trễ
時刻表	じこくひょう	lịch trình, bảng giờ
彫刻	ちょうこく	điêu khắc
真剣	しんけん	đứng đắn, nghiêm chỉnh, nghiêm túc
姿	すがた	dáng vẻ, hình dáng
姿勢	しせい	tư thế; thái độ
容姿	ようし	dáng vẻ, ngoại hình
資料	しりょう	tài liệu, tư liệu
資格	しかく	quyền hạn, trình độ, tư cách, bằng cấp
資源	しげん	tài nguyên
資本	しほん	vốn, tiền vốn; tư bản
盗む	ぬす	trộm cắp
強盗	ごうとう	cướp, kẻ cướp, vụ cướp
盗難	とうなん	vụ trộm cắp
軟らかい	やわらかい	mềm, xốp
柔軟	じゅうなん	linh hoạt, mềm dẻo
欧米	おうべい	Âu, Mỹ
介護	かいご	chăm sóc, điều dưỡng
魚介類	ぎょかいるい	hải sản
企業	きぎょう	doanh nghiệp
大企業	だいきぎょう	doanh nghiệp lớn
大手企業	おおてきぎょう	doanh nghiệp lớn, công ty lớn
輪	わ	vòng, bánh xe
駐輪場	ちゅうりんじょう	bãi đỗ xe đạp
論ずる	ろんずる	bàn luận, thảo luận
議論	ぎろん	thảo luận, tranh luận
世論 / 世論	よろん/せろん	dư luận, ý kiến công chúng
理論	りろん	lý thuyết, học thuyết, lý luận
論文	ろんぶん	bài luận, luận văn
年齢	ねんれい	tuổi tác
高齢化	こうれいか	già hóa dân số
要領	ようりょう	ý chính, cốt lõi
元大統領	もとだいとうりょう	nguyên tổng thống
領収書	りょうしゅうしょ	biên lai, hóa đơn
頂く	いただ	nhận
頂点	ちょうてん	đỉnh, chóp, điểm cao nhất
額	がく	số tiền, giá trị
金額	きんがく	số tiền, giá trị tiền tệ
高額	こうがく	số tiền lớn, giá trị cao
総額	そうがく	tổng số tiền
半額	はんがく	một nửa giá
傾く	かたむく	nghiêng về, có thiên hướng, có khuynh hướng
頑張る	がんばる	cố gắng, nỗ lực
頑固	がんこ	bướng bỉnh, cứng đầu
児童	じどう	trẻ em, thiếu nhi
幼児	ようじ	trẻ sơ sinh, trẻ nhỏ
育児	いくじ	nuôi dưỡng trẻ, chăm sóc trẻ
～匹	ひき	đơn vị đếm cho động vật nhỏ như chó,mèo
兆	ちょう	nghìn tỷ
充実	じゅうじつ	đầy đủ, hoàn thiện, viên mãn
充電	じゅうでん	sạc điện
銃	じゅう	súng
統一	とういつ	thống nhất
政党	せいとう	đảng chính trị
野党	やとう	đảng đối lập
与党	よとう	đảng cầm quyền
鋭い	するどい	sắc, nhọn, sắc bén
競う	きそう	thi đấu, cạnh tranh
競技場	きょうぎじょう	sân thi đấu
競馬	けいば	đua ngựa
競争心	きょうそうし	tinh thần cạnh tranh
宇宙	うちゅう	vũ trụ
宝くじ	たからくじ	vé số, sổ xố
宝石	ほうせき	đá quý
宛てる	あてる	gửi, chuyển đến
宛先	あてさき	địa chỉ người nhận
宗教	しゅうきょう	tôn giáo
祭る	まつる	thờ cúng
壁際	かべぎわ	gần tường
間際	まぎわ	ngay trước khi, vào phút chót
帰り際	かえりぎわ	lúc về, khi ra về
寝際	ねぎわ	lúc chuẩn bị đi ngủ
別れ際	わかれぎわ	lúc chia tay
投票	とうひょう	bầu cử, bỏ phiếu
投票率	とうひょうりつ	tỷ lệ bỏ phiếu
目標	もくひょう	mục tiêu
標準	ひょうじゅん	tiêu chuẩn
旧暦	きゅうれき	Lịch cũ, Âm lịch
旧正月	きゅうしょうがつ	Tết âm lịch ,( tết việt nam)
旧制度	きゅうせいど	chế độ cũ ,hệ thống cũ
初旬	しょじゅん	đầu tháng ( げっしょ)(月初）
下旬	げじゅん	cuối tháng
上旬	じょうじゅん	đầu tháng (10 ngày đầu tháng)
中旬	ちゅうじゅん	giữa tháng
昇る	のぼる	lên, tăng lên
上昇	じょうしょう	tăng lên vọt lên
急上昇	きゅうじょうしょう	tăng vọt, tăng nhanh
更ける	ふける	trở lên muộn, đêm khuya
更新	こうしん	cập nhật,đổi mới
変更	へんこう	thay đổi
凍る	こおる	đông cứng, đóng băng
凍える	こごえる	lạnh cóng, đông lạnh
冷凍	れいとう	làm lạnh, làm đông lạnh
乾く	かわく	khô, ráo
乾かす	かわかす	làm khô, phơi khô
乾燥	かんそう	sự khô ráo, sự làm khô
乾杯	かんぱい	cụng ly, chúc mừng
署名	しょめい	chữ ký
部署	ぶしょ	phòng ban, bộ phận
消防署	しょうぼうしょ	trạm cứu hoả
著しい	いちじるしい	nổi bật, rõ ràng
著者	ちょしゃ	tác giả
著書	ちょしゃ	sách, tác phẩm
内緒	ないしょ	bí mật, riêng tư
顕微鏡	けんびきょう	kính hiểm vi
境	さかい	ranh giới; giới hạn; biên giới
境界	きょうかい	biên giới, ranh giới tổ quốc, biên cương
国境	こっきょう	biên giới quốc gia
境目	さかいめ	ranh giới, điểm phân chia
心境	しんきょう	tâm trạng, cảm xúc
記憶	きおく	ký ức, trí nhớ
一億	いちおく	một trăm triệu yên
文章	ぶんしょう	bài văn, đoạn văn
組織	そしき	tổ chức
響く	ひびく	vang vọng, ảnh hưởng
影響	えいきょう	ảnh hưởng
悪影響	あくえいきょう	ảnh hưởng xấu
景色	けしき	cảnh vật, phong cảnh
情景	じょうけい	cảnh tượng, quang cảnh
景気	けいき	tình hình kinh tế
背景	はいけい	bối cảnh, nền tảng
影	かげ	bóng, bóng dáng
撮影	さつえい	quay phim, chụp ảnh
涼し	すずしい	mát mẻ
就く	つく	bắt đầu, đảm nhiệm, làm công việc
就任	しゅうにん	nhận chức,lên chức
就職率	しゅうしょくりつ	tỷ lệ có viẹc làm
寮	りょう	ký túc xá
医療	いりょう	y tế
治療	ちりょう	chữa trị,điều trị
同僚	どうりょう	đồng nghiệp
巣	す	tổ, ổ
お菓子	おかし	kẹo bánh ngọt
洋菓子	ようがし	bánh kẹo Phương Tây
和菓子	わがし	bánh kẹo truyền thống Nhật Bản
課す	かす	giao, áp đặt
課題	かだい	bài tập về nhà, chủ đề, đề tài, vấn đề, nhiệm vụ
専門	せんもん	chuyên môn
専用	せんよう	dành riêng, chuyên dụng
専攻	せんこう	chuyên ngành
専属	せんぞく	thuộc về, chuyên trách
博士	はかせ	tiến sĩ ,học giả
博士	はくし	tiến sĩ, học giả(cách đọc khi đi cùng hoặc liên quan đến học vị)
博物館	はくぶつかん	bảo tàng
薄い	うすい	mỏng nhạt
薄暗い	うすぐらい	mờ, u ám , âm u
薄い明るい	うすあかるい	lờ mờ sáng
薄れる	うすれる	làm loãng, làm nhạt
薄める	うすめる	nhạt đi, phai nhạt
薄っぺら	うすっぺら	mỏng manh, hời hợt
薄味	うすあじ	vị nhạt
憎い	にくい	đáng ghét, căm ghét
憎らしい	にくらしい	đáng ghét, làm người ta căm phẫn
憎む	にくむ	căm thù, ghét bỏ
贈る	おくる	tặng quà
一層	いっそう	hơn nữa,càng thêm
高層	こうそう	cao tầng
高層マンション	こうそうまんしょん	chung cư cao tầng
差異	さい	khác biệt,sự khác nhau
異常	いじょう	bất thường,bất ổn
異国	いこく	nưới ngoài,quốc gia khác
異色	いしょく	khác biệt,độc đáo
異文化	いぶんか	văn hoá khác biệt
異分野	いぶんや	lĩnh vực khác biệt
畳む	たたむ	gấp,xếp lại
畳	たたみ	chiếu tatami ( một loại chiếu truyền thống của Nhật Bản)
折り畳み傘	おりたたみがさ	ô gấp ,ô du lịch
〜畳	〜じょう	đơn vị đo diện tích,dùng cho các gian phòng kiểu Nhật
鼻水	はなみず	nước mũi
略す	りゃくす	rút gọpn ,tóm gọn
省略	しょうりゃく	lược bỏ,rút gọn
簡略	かんりゃく	đơn giản hoá,giản lược
戦略	せんりゃく	chiến lược
家畜	かちく	gia súc
雷	かみなり	sấm sét
児童	じどう	trẻ em,thiếu nhi
童話	どうわ	chuyện cổ tích, đồng thoại
埋まる	うまる	bị chôn, lấp đầy
埋める	うめる	chôn, lấp đầy
福	ふく	phúc, may mắn
幅	はば	chiều rộng, bề rộng
大幅	おおはば	rộng lớn, đáng kể
副詞	ふくし	trạng từ
副作用	ふくさよう	tác dụng phụ
副社長	ふくしゃちょう	phó giám đốc
副大臣	ふくだいじん	phó bộ trưởng, thứ trưởng
咲く	さく	nở hoa
叫ぶ	さけぶ	kêu la, la hét
吐く	はく	nôn, ói
吐き気	はきけ	cảm giác buồn nôn
占い	うらない	bói toán,dự đoán
占う	うらなう	bói, dự đoán
占める	しめる	chiếm, nắm giữ
独占	どくせん	độc chiếm, độc quyền
含める	ふくめる	bao gồm
環境	かんきょう	môi trường hoàn cảnh
指摘	してき	chỉ ra chỉ trích
滴る	したたる	rơi nhỏ hạt, rỏ xuống
点滴	てんてき	truyền dịch, nhỏ giọt
敵	てき	kẻ thù, đối thủ
素敵	すてき	đáng yêu, tuyệt vời, đẹp
硬い	かたい	cứng rắn
砂	すな	cát
砂漠	さばく	sa mạc
周り	まわり	xung quanh,vây quanh
周囲	しゅうい	vùng xung quanh, phạm vi, chu vi
