初歩	しょほ	cơ bản, cơ sở (khóa học, học hành,...) = 基礎 - きそ
物騒	ぶっそう	loạn lạc, nguy hiểm (nói về khu vực nguy hiểm)
ごちゃごちゃ		bừa bộn, lộn xộn (đồ vật, căn phòng)
ぐちゃぐちゃ		bừa bộn
好調		tốt (tình hình kinh doanh, thành tích)
冷静		bình tĩnh, không hoảng loạn (trong trường hợp khẩn cấp =落ち着く)
平気 = 大丈夫	(nghĩa bóng	điềm nhiên như không)
かすか		(nhìn, nghe) thấp thoáng 聞こえる、見える
いい加減		(chê) vô trách nhiệm, 1 vừa 2 phải いいかげんにしろ
しかも		hơn nữa (nghĩa 2 câu là cùng chiều) = さらに = それに
まさか		làm gì có như thế đâu, bất ngờ (với chuyện)
それがね		thật ra thì (vế sau mới là sự thật) = 実は
ひょっとして = もしかて		không lẽ là, không chừng là (dự báo)
絞れる	しぼれる	vắt (khăn), chọn lọc (thông tin)
マスト	must	cần phải (không thể thiếu)
担う	になう	cáng đáng, gánh vác (将来を担う)
じろじろ		nhìn chằm chằm (đi với 見る)
案の定		đúng như dự đoán (= やっぱり)
どろどろ		nhão nhoẹt (bột, bùn)
かさかさ		khô ráp
のんびり		thong thả (tận hưởng)
温厚	おんこう	(tính cách) hiền lành, hòa nhã, nồng hậu
生き生き		sinh động, đầy sức sống (cảm giác, trạng thái tinh thần)
さっさと		khẩn trương, nhanh chóng (cần có ~ください, ra lệnh)
ぎっしり		chật kín (xếp đồ không còn chỗ trống, thường đi với つまり)
きっぱり	kiên quyết từ chối (đi với 断る	ことわる)
たびたび		nhiều lần (lặp lại nhiều lần, thường mang nghĩa tiêu cực, làm phiền = 何度も = しょっちゅう)
ぶかぶか		thùng thình (quần áo rộng =とても大きい)
うとうと		gật gù (thường đi với thiếu ngủ)
さっぱり		hoàn toàn (chẳng hiểu gì)
ぴったり		vừa vặn
一変	いっぺん	thay đổi lớn (toàn diện) = すっかり(完全に)変わること
一転	いってん	thay đổi tình thế (đảo ngược)
愉快	ゆかい	sảng khoái, thoải mái (thú vị = 面白い)
一気に		(làm hết, uống hết) trong 1 hơi
一斉に	いっせいに	đồng loạt, đồng thời (cùng nhau)
一旦	いったん	một lúc, trước mắt (tạm thời, 1 khi đã A thì)
たまたま		tình cờ gặp gỡ ( = 偶然)
ひそひそ		thì thầm (nói với nhau) =ささやく=小声で
うろうろ		lòng vòng (đi lại)
ばっさり		kiên quyết, thẳng tay (= 思い切る)
ぎりぎり		sát nút (giờ, thời gian)
ばったり		bất ngờ, tình cờ (gặp)
ぐったり		mệt mỏi rã rời = くたくた
すっきり		đơn giản, thoái mái, rõ ràng (cảm giác vừa tắm xong ra, bài văn dễ hiểu, tâm trạng)
しっかり		chắc chắn, nghiêm túc (suy nghĩ - nghĩa bóng trấn tĩnh lại)
直ちに	ただちに	ngay lập tức (thường đi với nghĩa chủ động, mệnh lệnh, thông báo, sai khiến = すぐに = 至急)
たちまち		ngay lập tức (vế sau là câu kể, không có ý chí = あっという間に ngay sau khi nói - cảm nhận của người nói = すぐに = 至急)
せめて		tối thiểu là (tôi muốn là ít nhất phải, ý chí)
少なくとも	すくなくとも	ít nhất là (phía sau là câu kể)
どうせ		đằng nào thì cũng (vế sau thường đi với なら)
主原料	しゅげんりょう	nguyên liệu chính
主成分	しゅせいぶん	thành phần chính
読書離れ	どくしょはなれ	rời xa việc đọc sách
決定権	けっていけん	quyền quyết định
所有権	しょゆうけん	quyền sở hữu
会社員風	かいしゃいんふう	người phong thái đi làm
一位		いちい đứng vị trí thứ 1
招待状	しょうたいじょう	thư mời
温度差	おんどさ	chênh lệch nhiệt độ
触る	さわる	chạm (vật lý)
年代順	ねんだいじゅん	theo trình tự thời gian
再開発	さいかいはつ	sử dụng lại
再発行	さいはっこう	phát hành lại
結婚観	けっこんかん	quan điểm hôn nhân
政治観		quan điểm chính trị
価値観		giá trị quan
原則	げんそく	nguyên tắc
未使用	みしよう	chưa sử dụng
未成年	みせいねん	vị thành niên
未決定	みけってい	chưa quyết định
初年度	しょねんど	năm đầu tiên
初会		người gặp lần đầu
初心者	しょしんしゃ	người mới
前社長	ぜんしゃちょう	giám đốc cũ (mới sát đây)
元社長	もとしゃちょう	giám đốc cũ (rất lâu về trước)
会員制	かいいんせい	chế độ hội viên
予約制	よやくせい	(qui định) đặt chỗ trước
低カロリー	てい	hàm lượng calo thấp
真後ろ	まうしろ	ngay sau
真っ白	まっしろ	trắng tinh
住宅街	じゅうたくがい	khu dân cư
不正確	ふせいかく	không chính xác
(勉強)漬け	づけ	đắm mình trong (việc học)
家族連れ	かぞくつれ	dẫn theo gia đình
従う	したがう	kéo theo, tuân theo
プレースメントテスト	placement test	kì thi đầu vào
延滞	えんたい	trễ hạn
罰則期間	ばっそくきかん	thời gian phạt
劣る	おとる	thua người khác
最接近	さいせっきん	tiến gần nhất
名選手	めいせんしゅ	cầu thủ nổi tiếng
名所	めいしょ	nơi nổi tiếng
諸手続き	しょてつづき	nhiều thủ tục
本登録	ほんとうろく	đăng kí thật
仮登録	かりとうろく	đăng kí tạm thời
食べ頃	たべごろ	thời điểm tốt nhất để ăn
却下	きゃっか	từ chối, bác bỏ
廃止		はいし hủy bỏ (đi với dịch vụ 制度、ルール)
解約	かいやく	hủy (hợp đồng)
中止	ちゅうし	cấm, ngừng, hủy bỏ (大雨、雨)
解消	かいしょう	giải tỏa, hủy bỏ (ストレス、問題)
ニーズ		nhu cầu (đáp ứng)
臨時	りんじ	tạm thời
交渉	こうしょう	đàm phán (値段、開放)
劇的に	げきてきに	kịch tính
格別に	かくべつに	khác biệt, đặc biệt
真剣に	しんけんに	nghiêm túc
強大に	きょうだいに	mạnh mẽ, hùng mạnh
くるむ		bọc lại, quấn lại, gói (túm rác lại) = 包む(つつむ) gói cẩn thận, gói quà
衝突	しょうとつ	xung đột, chạm trán
対処	たいしょ	đối phó, xử lý (vấn đề)
消防団	しょうぼうだん	đội cứu hỏa
応援団	おうえんだん	đội cổ vũ
(が)混じる	まじる	bị lẫn, lẫn vào
(を)訪ねる	たずねる	đến thăm, ghé thăm
行事	ぎょうじ	sự kiện (mang tính định kì,イベント là không mang tính định kì, tổ chức bất chợt)
体験	たいけん	trải nghiệm
腕力	わんりょく	sức tay
アンコール		(yêu cầu) hát lại, biểu diễn lại
比較的な	ひかくてきな	tương đối (khi so sánh với mức trung bình)
圧倒的な	あっとうてきな	mang tính áp đảo
保つ	たもつ	giữ, duy trì (nhiệt độ, đồ vật)
激しい	はげしい	mạnh mẽ, dữ dội
隔て	へだて	sự phân biệt, cách khoảng
(に)伴う	にともなう	đi cùng với, kéo theo
俳優	はいゆう	diễn viên
拾う	ひろう	nhặt, lượm
将棋	しょうぎ	cờ tướng Nhật
豊か	ゆたか	giàu có, phong phú
昼夜	ちゅうや	ngày đêm
内外	ないがい	trong ngoài
容疑	ようぎ	chứng cứ
換算	かんさん	chuyển đổi (tiền tệ, đơn vị)
退学処分	たいがくしょぶん	đuổi học
鮮やかな	あざやかな	rực rỡ, sáng sở
縁起	えんぎ	điềm báo
捕まる	つかまる	bắt giữ
採る	とる	hái
浴衣	ゆかた	bộ yukata
枕	まくら	gối
分析的	ぶんせきてき	có tính phân tích
壮大	そうだい	tráng lệ, nguy nga, hùng vĩ
起床	きしょう	thức dậy
栄える	さかえる	phồn thịnh
どしどし		không do dự, không ngần ngại (tới thẳng vấn đề)
すくすく		nhanh chóng
相応しい	ふさわしい	thích hợp
人格	じんかく	nhân cách
飼い主	かいぬし	người nuôi (thú cưng)
低い	ひくい	thấp
玄人	くろうと	người chuyên nghiệp
幻像	げんぞう	ảo tưởng, giấc mơ
幻覚	げんかく	ảo giác
二酸化炭素	にさんかたんそ	khí Co2
悪口	わるくち	nói xấu
詐欺師	さぎし	kẻ lừa đảo
滞在時間	たいざいじかん	thời gian lưu trú
彼奴	あいつ	nó, thằng ấy, cô ấy
おだてる	tâng bốc, (おだてられる	được tâng bốc)
種	たね	hạt giống
投げる	なげる	ném
跳ぶ	とぶ	nhảy lên, nhảy
飛ぶ	とぶ	bay
相互	そうご	lẫn nhau, từ 2 phía
礼儀	れいぎ	lễ nghi
暮らす	くらす	sống
過去	かこ	quá khứ
窓側	まどがわ	(ghế) phía cửa sổ
記号	きごう	kí hiệu
照らす	てらす	chiếu sáng
いじめる		bắt nạt
刻む	きざむ	băm nhỏ
削る	けずる	gọt (bút chì)
掘る	ほる	đào
罪を犯す	つみをおかす	phạm tội
隠す	かくす	che giấu
刑事	けいじ	hình sự
頂戴	ちょうだい	nhận (khiêm nhường ngữ
均等	きんとう	đồng đều, công bằng
動揺	どうよう	dao động, rung lắc, bất an (=不安)
がらがら		trống rỗng, vắng tanh (âm thanh) lách cách
バラバラ		tơi tả, rời rạc, chia rẽ
堂々と	どうどうと	1 cách đàng hoàng, tự tin
影	かげ	bóng, bóng dáng
隠れる	かくれる	ẩn nấp, trốn
販売元	はんばいもと	nhà phân phối, người bán
名場面	めいばめん	cảnh nổi tiếng
持ち主	もちぬし	chủ (sở hữu)
やがて		chẳng mấy chốc (=時間がたてば)
既定	きてい	qui định sẵn, mặc định
居心地	いごこち	cảm giác, cảm nhận được khi ở 1 nơi nào đó (1 nơi thoải mái)
魅力	みりょく	sức hút, sự hấp dẫn
念頭に置く	ねんとうにおく	ghi nhớ trong đầu, để tâm
詰まらない	つまらない	chán, không ra gì
行為	こうい	hành động, hành vi
構え	かまえ	chuẩn bị (tinh thần ứng phó), kiểu cách
通信教育	つうしんきょういく	lớp học trực tuyến (online class)
誇らしい	ほこらしい	tự hào, tự mãn
糖分	とうぶん	lượng đường
(に) 就く	つく	đảm nhận, nhận việc
(に) 就任	しゅうにん	nhận chức (vị trí, công việc)
昇る	のぼる	tăng lên, (mặt trời) mọc
在学	ざいがく	(đang theo) học
文章	ぶんしょう	bài văn, đoạn văn
雷	かみなり	sấm xét
犯罪	はんざい	phạm tội
少子化	しょうしか	tỉ lệ sinh giảm
巣	す	tổ (chim)
生える	はえる	mọc (lên)
くたびれて		mệt mỏi
博士	はくし	tiến sĩ
折り畳みかさ	おりたたみかさ	dù gấp
(が) 滴る	したたる	nhỏ giọt, rơi xuống
砂	すな	cát
(が) 埋まる	うまる	được chôn
(を) 埋める	うめる	chôn
載せる	のせる	đăng tải, chất lên
踊る	おどる	nhảy múa
含める	ふくめる	bao gồm
交代	こうたい	thay phiên (tuần hoàn)
ちかちか		nhấp nháy
あまろにも		quá, quá mức
叫ぶ	さけぶ	la hét, gào lên
硬い表情	かたいひょうじょう	nét mặt cứng nhắc, biểu cảm cứng nhắc
隔てる	へだてる	ngăn cách, phân chia
教わる	おそわる	được dạy
通院	つういん	đi viện
大盛り	おおもり	suất ăn lớn
(に)引っ越し	ひっこし	chuyển nhà, dọn đi
趣味	しゅみ	sở thích
封筒	ふうとう	phong bì
垂れる	たれる	rủ xuống, chảy xuống
握る	にぎる	nắm, giữ
作動	さどう	hành động, hoạt động (của máy móc)
気遣い	きづかい	quan tâm, lo lắng
素敵	すてき	đẹp
頭角	とうかく	năng lực
及ぶ	およぶ	lan tới, ảnh hướng đến
芯	しん	ruột (bên trong)
宮殿	きゅうでん	cung điện
芸能	げいのう	nghệ thuật thủ công
怒る	おこる	nổi giận (= むかつく=腹が立つ - はらがたつ=かっとする)
絶える	たえる	dừng, ngưng
褒める	ほめる	khen ngợi (BAO)
敬う	うやまう	tôn trọng
(ひざが)曲げる	まげる	gập (đầu gối)
蛍光灯	けいこうとう	đèn huỳnh quang
光源	こうげん	nguồn sáng
錠剤	じょうざい	thuốc viên
舞台	ぶたい	sân khấu
囲む	かこむ	bao quanh, bao bọc
夫婦	ふうふ	vợ chồng
逆さ	さかさ	ngược lại
味方	みかた	đồng minh
気配	けはい	sự cảm giác, sự cảm thấy
測定	そくてい	đo lường
栄え	さかえ	phồn vinh
(を) 営む	いとなむ	kinh doanh
支度	したく	chuẩn bị
嫌がる	いやがる	ghét, không thích
解放感	かいほうかん	cảm giác tự do, được giải phóng
謙虚	けんきょ	(tính cách) khiêm tốn
放り出す	ほうりだす	buông bỏ, quẳng ra
抽象的	ちゅうしょうてき	tính trừu tượng
用心的	ようじんてき	cẩn thận, thận trọng (=気をつけて)
妊婦	にんぷ	người mang thai
妊娠	にんしん	mang thai
特徴	とくちょう	đặc trưng
謙遜	けんそん	(hành vi) khiêm tốn
兼ねる	かねる	kiêm (nhiều việc 1 lúc)
甥	おい	cháu trai
旧姓	きゅうせい	họ thời con gái
刺激	しげき	kích thích
縦	たて	chiều dọc
縦書き	たてがき	viết theo chiều dọc
嵐	あらし	bão (lớn)
爆発	ばくはつ	nổ, bộc phát
誘う	さそう	mời, rủ
誘い	さそい	lời mời
削減	さくげん	cắt giảm
精神的	せいしんてき	tinh thần
崩す	くずす	sụp, vỡ, phá hủy (cơ thể suy yếu)
香水	こうすい	nước hoa
委任状	いにんじょう	giấy ủy nhiệm, đơn ủy thác
崩れる	くずれる	sụp đổ
委員	いいん	ủy viên
直撃	ちょくげき	tiến thẳng đến, trực diện (bão)
挿す	さす	cắm, cài (hoa)
敷く	しく	trải (thảm)
前進	ぜんしん	tiến lên phía trước (vị trí)
じたばたする		vùng vẫy, giảy dụa (=慌てる-あわてる vội vàng)
すすぐ		xúc (miệng)
電灯	でんとう	đèn điện
灰	はい	tro
各自	かくじ	mỗi người
写す	うつす	chép lại, chụp ảnh
結ぶ	むすぶ	kết nối, buộc, ký (hợp đồng)
把握	はあく	nắm bắt, hiểu rõ
我慢	がまん	nhẫn nại, nhẫn nhục
軒	のき	mái (nhà)
季節	きせつ	mùa
酷い	ひどい	kinh khủng, tồi tệ
正直	しょうじき	thành thật
主義	しゅぎ	chủ nghĩa
歩む	あゆむ	đi, bước đi, trải qua (cuộc đời)
炎症	えんしょう	viêm (da)
大騒ぎ	おおさわぎ	náo động, ầm ĩ
配布	はいふ	phân phối
そそかし		cẩu thả
眩しい	まぶしい	chói mắt
取り扱う	とりあつかう	thao tác, xử lý, đối đãi
一律	いちりつ	đồng loạt, đồng đều (đồng giá)
溜まる	たまる	đọng lại, dồn lại (đóng bụi)
勧める	すすめる	đề nghị, khuyên
捕まえる	つかまえる	bắt, tóm
専攻	せんこう	chuyên ngành
指図	さしず	mệnh lệnh, ra lệnh
依然	いぜん	vẫn như mọi khi (=まだ)
取り掛かる	とりかかる	bắt tay vào làm việc
人柄	ひとがら	nhân cách, phẩm chất (=性格)
包む	つつむ	đùm bọc
合理的	ごうりてき	hợp lý (logic)
まれ		hiếm hoi (=ほとんどない)
再三	さいさん	nhiều lần - nghĩa tiêu cực, đã nhắc nhở nhiều lần (=何度も)
方々	ほうぼう	khắp mọi nơi (= あちこち)
そっくり		giống y xì (=似ている)
頭がきている	あたまがきている	tức giận (=怒っている)
精々	せいぜい	nhiều nhất là (=多くても)
ちっとも		1 chút cũng không
とうとう		cuối cùng thì (thường nêu ra 1 kết cục gì đó)
大当たり	おおあたり	trúng lớn
いっさい		hoàn toàn, tất cả (không liên quan)
見当	けんとう	dự đoán, phán đoán (thường gặp 見当がつかない - không ước chừng được)
音響	おんきょう	âm hưởng, âm thanh
旅行先	りょこうさき	điểm du lịch
びりびり		roẹt roẹt (xé giấy)
むかむか		giận tím người
ぐっすり		ngủ ngon
評論家	ひょうろんか	nhà phê bình (phim, thời trang, ẩm thực)
書き込み	かきこみ	viết bình luận
除去	じょきょ	loại bỏ (chất độc hại)
消失	しょうしつ	tiêu biến, biến mất
倒壊	とうかい	sụp đổ, phá hủy
ぐらぐら		rung lắc (động đất, bàn ghế, toà nhà)
できごと		sự kiện (=イベント)
ぐるぐる		xoay vòng tròn (miêu tả trạng thái xoay vòng tròn của 1 sự vật
ぐんぐん		vùn vụt, nhanh chóng (tăng trưởng =とても速く)
根気	こんき	kiên nhẫn, nhẫn nại (=こつこつ- kiên trì, từng chút một)
丸一日	まるいいちにち	trọn vẹn 1 ngày (tốn cả 1 ngày)
あらゆる		toàn bộ, tất cả (=すべて)
いずれ		1 ngày nào đó (= いつかそのうちに - 1 lúc nào đó)
続出	ぞくしゅつ	liên tiếp xảy ra, kéo dài dai dẳng (thường mang nghĩa tiêu cực
誤作動	ごさどう	thao tác sai, thao tác nhầm
多機能	たきのう	đa tính năng
センス		có gu (ăn mặc, ăn uống, thẩm mỹ), có khiếu (nghệ thuật)
利害	りがい	mặt lợi và hại (ưu, nhược)
過半数	かはんすう	quá 1 nữa
調和	ちょうわ	hòa hợp, hài hòa
調節	ちょうせつ	điều tiết, điều chỉnh (âm thanh, nhiệt độ)
雷雨	らいう	mưa giông
どんどん		dần dần, đều đặn (=続々-ぞくぞく)
がんがん		đau đầu (ong ong), nói ầm ầm
ずんずん		lớn dần (số lượng tăng theo thời gian, thường đi với công việc hoặc ai đó bỏ đi)
空席	くうせき	ghế trống
どうも		rất, vô cùng
移り	うつり	di chuyển, di dời
判子	はんこ	con dấu
でたらめに		trả lời bừa, làm bừa
着々と		ổn định (tiến triển tích cực)
ぱったり		đột ngột, bất ngờ
ばらばら		tơi tả, rời rạc (giấy, mảnh vỡ), lung tung (nhóm người)
くよくよ		lo lắng bồn chồn, không yên tâm
はきはき		minh bạch, rõ ràng, sáng suốt (trả lời, nói - ハキハキと答える = 生き生き)
こつこつ		siêng năng, chăm chĩ
ふわふわ		mềm mại, bồng bềnh (gối, tóc, gấu bông)
いきいき		hăng hái, hoạt bác, sinh động (đi với cảm xúc con người)
ますます		ngày càng hơn nữa
まずまず		kha khá, tàm tạm
めちゃめちゃ		quá mức, liều lĩnh không thận trọng
ぼろぼろ		tả tơi, te tua
ぼさぼさ		đầu tóc bù xù
ぎゅうぎゅう		chật ních, chật cứng
ぐうぐう		ngủ sâu, ngủ say
へとへと		mệt phờ phạt
そわそわ		nhấp nhổm, đứng ngồi không yên ( = 落ち着きがない)
ひやひや		ớn lạnh
諸問題	しょもんだい	các vấn đề về...
諸外国	しょがいこく	các nước khác (諸 hiểu là các ... )
集中力	しゅうちゅうりょく	khả năng tập trung
2対1		tỉ số 21
ビジネスマン風		vẻ ngoài giống như businessman (ふう,hậu tố tả phong cách bên ngoài)
ヨーロッパ風		theo kiểu châu Âu
国際色	こくさいしょく	màu sắc quốc tế (政治色 màu sắc chính trị)
低価格	ていかかく	giá rẻ
日本流	にほんりゅう	kiểu Nhật (流 có thể hiểu theo style, アメリカ流-kiểu Mỹ)
親子連れ	おやこづれ	bố mẹ và con cái
風邪気味	かぜぎみ	cảm giác đang bị ốm
食器類	しょっきるい	các loại dụng cụ ăn uống
音楽全般	おんがくぜんぱん	tất cả thể loại âm nhạc
最有力	さいゆうりょく	quyền lực lớn nhất
電車賃	でんしゃちん	tiền tàu xe
一色	いっしょく	ngập tràn (màu sắc, không khí gì đó)
日本式	にほんしき	(cách thức kinh doanh) kiểu Nhật
勉強漬け	べんきょうづけ	học cắm đầu cắm cổ, học chăm chỉ
学年別	がくねんべつ	năm học khác nhau (phân theo năm học)
無計画	むけいかく	không có kế hoạch
頼みづらい		khó để nhờ (trở ngại, khó khăn về mặt tâm lý)
都会育ち	とかいそだち	lớn lên ở thành phố
一仕事	ひとしごと	1 phần công việc
科学者	かがくしゃ	nhà khoa học
手数料	てすうりょう	tiền hoa hồng
譲る	ゆずる	nhượng lại, bán lại (=売る/あげます)
雑談	ざつだん	nói chuyện phiếm (=おしゃべり)
大げさ	おおげさ	nói quá lên (=オーバー)
見解	けんかい	quan điểm (dùng cho ng có trình độ chuyên môn =考え方)
ブーム		bùng nổ, trào lưu (=流行)
わずかに		1 chút thôi (=少し=多少-たしょう)
追加	ついか	cộng thêm (=足す)
そうとう		khá là, tương đối là (=かなり)
じっとする		ở yên, không cử động (=動かない)
思いがけない		không ngờ đến, ngoài dự tính (=意外な)
自ら	みずから	tự thân - trang trọng (=自分で)
およそ		khoảng (=だいたい)
依然として	いぜんとして	vẫn như trước, không thay đổi (=相変わらず)
山のふもと		chân núi (=山ノ下の方)
揃える	そろえる	làm đồng loạt, giống nhau (=同じ)
明らか	あきらか	rõ rãng (=はっきり)
無口	むくち	ít nói (=あまり話さない)
やや		1 chút, ít (=少し)
かつて		trước kia, ngày xưa (=以前)
直に	じかに	trực tiếp (=直接)
卑怯	ひきょう	chơi ăn gian (=ずるい)
ついている		may mắn (=運が良い)
常に	つねに	thường xuyên (=いつも)
臆病	おくびょう	bị nhút nhát (=何でも怖がる)
とっくに		rất lâu rồi (=ずっと前に)
不平	ふへい	bất công (nói lời bất công=文句-もんく)
当分	とうぶん	tạm thời là, trước mắt là (=しばらく)
くどい		dài dòng, dai dẳng (=しつこい)
落ち込む	おちこむ	thất vọng (=がっかり)
定める	さだめる	quyết định, xác định (=決める)
かかりつけ		(quán) quen, (bệnh viện) quen (cá nhân, bác sĩ riêng, bệnh viện riêng hay lui tới) (=いつも行く)
屋根	やね	mái nhà
堅実	けんじつ	vững chắc, chắc chắn, thiết thực
とがって		nhọn (=細く)
問い合わせる	といあわせる	hỏi (hỏi chi tiết qua mail, qua điện thoại để lấy thông tin)
会見	かいけん	họp báo (người nổi tiếng, chính trị gia)
鈍い	にぶい	cùn, chậm chạp, lề mề (=遅い)
ばっと		đột nhiên, đột ngột (=急に)
要するに	ようするに	tóm lại là (=つまり)
雪崩	なだれ	tuyết lở
草履	ぞうり	dép vải Nhật
音色	ねいろ	âm sắc
懸念	けねん	lo lắng, lo ngại
白米	はくまい	gạo trắng
軽率	けいそつ	hấp tấp, thiếu suy nghĩ
道端	みちばた	lề đường
下品	げひん	sản phẩm kém, (nghĩa bóng người thô tục)
解熱	げねつ	giảm sốt
解脱	げだつ	giải thoát (Phật giáo)
強引	ごういん	cưỡng ép
行方	ゆくえ	tung tích
素案	そあん	giản dị
目安	めやす	mục tiêu, tiêu chuẩn
目処	めど	triển vọng, dự định
口調	くちょう	giọng điệu
めでたい		may mắn
喧嘩	けんか	cãi nhau
喧しい	やかましい	Ồn ào - 音、声、子供が… / Lằng nhằng, phiền phức - 規則が…,（人)が… / Nghiêm khắc về - 時間に、マナーに…
