天井	てんじょう	trần nhà; (mức giá) trần	THIÊN TỈNH
通話	つうわ	Cuộc gọi, gọi điện thoại	THÔNG THOẠI
堂々	どうどう	Đàng hoàng, tự tin	ĐƯỜNG ĐƯỜNG
〜元	〜もと	Nguồn gốc hoặc nơi xuất phát	NGUYÊN
名〜	めい〜	Danh tiếng, nổi tiếng	DANH
明確	めいかく	rõ ràng, minh bạch, chính xác	MINH XÁC
旧暦	きゅうれき	lịch âm	CỰU LỊCH
著者	ちょしゃ	tác giả	TRỨ GIẢ
著書	ちょしょ	tác phẩm	TRỨ THƯ
内緒	ないしょ	bí mật, chuyện riêng tư	NỘI TỰ
顕微鏡	けんびきょう	kính hiển vi	HIỂN VI KÍNH
望遠鏡	ぼうえんきょう	ống nhòm, kính viễn vọng	VỌNG VIỄN KÍNH
境	さかい	biên giới	CẢNH
国境	こっきょう	biên giới quốc gia	QUỐC CẢNH
心境	しんきょう	tâm trạng, tâm tư	TÂM CẢNH
境目	さかいめ	đường ranh giới, ranh giới	CẢNH MỤC
境界	きょうかい	ranh giới, giới hạn	CẢNH GIỚI
業界	ぎょうかい	ngành	NGHIỆP GIỚI
部署	ぶしょ	phòng ban, bộ phận, đơn vị (trong tổ chức, công ty)	BỘ THỰ
情景	じょうけい	cảnh tượng, khung cảnh	TÌNH CẢNH
背景	はいけい	bối cảnh, phông nền, hoàn cảnh	BỐI CẢNH
就職率	しゅうしょくりつ	tỷ lệ tìm được việc làm	TỰU CHỨC SUẤT
制度	せいど	chế độ, hệ thống, quy chế	CHẾ ĐỘ
看板	かんばん	biển hiệu, bảng hiệu	KHÁN BẢN
便り	たより	tin, tin tức, thư từ	TIỆN
様子	ようす	tình trạng, dáng vẻ, trạng thái	DẠNG TỬ
小麦	こむぎ	lúa mì	TIỂU MẠCH
物質	ぶっしつ	chất, vật chất	VẬT CHẤT
視覚	しかく	thị giác	THỊ GIÁC
結末	けつまつ	kết cục, kết thúc, phần kết	KẾT MẠT
項目	こうもく	mục, phần mục	HẠNG MỤC
業績	ぎょうせき	thành tích, thành tựu	NGHIỆP TÍCH
四角	しかく	hình vuông	TỨ GIÁC
座席	ざせき	chỗ ngồi, ghế ngồi	TỌA TỊCH
突き当たり	つきあたり	đoạn cuối, cuối đường	ĐỘT ĐƯƠNG
係員	かかりいん	người phụ trách, nhân viên	HỆ VIÊN
達成感	たっせいかん	cảm giác thành tựu, cảm giác đạt được	ĐẠT THÀNH CẢM
ストライキ		đình công, bãi công	strike
スポーツクラブ		câu lạc bộ thể thao	sports club
レッスン		bài học, buổi học	lesson
ストレート		thẳng; trực tiếp; thẳng thắn, straight	
著しい	いちじるしい	rõ rệt, đáng kể, nổi bật	TRỨ
優秀	ゆうしゅう	ưu tú, xuất sắc, giỏi	ƯU TÚ
定期的	ていきてき	định kỳ, thường kỳ, đều đặn	ĐỊNH KÌ ĐÍCH
スマート		thon gọn;thông minh	
就く	つく	đảm nhận, nhận; bắt đầu	TỰU
昇る	のぼる	lên, mọc lên	THĂNG
更ける	ふける	về khuya; (mùa) về cuối	CANH
凍る	こおる	đóng băng, đông lại, bị đông cứng	ĐÔNG
凍える	こごえる	lạnh cóng, bị đông cứng	ĐÔNG
乾く	かわく	khô, ráo	KIỀN
乾かす	かわかす	làm khô, phơi khô, sấy khô	KIỀN
響く	ひびく	vang, vọng, vọng lại	HƯỞNG
控える	ひかえる	kiềm chế, hạn chế; chờ, chờ đợi	KHỐNG
上昇	じょうしょう	sự tăng lên, sự lên cao, sự tiến lên	THƯỢNG THĂNG
急上昇	きゅうじょうしょう	sự tăng vọt, tăng nhanh	CẤP THƯỢNG THĂNG
更新	こうしん	cập nhật, làm mới; gia hạn	CANH TÂN
乾燥	かんそう	sự khô, khô ráo; làm khô	KIỀN TÁO
署名	しょめい	chữ ký, ký tên	THỰ DANH
組織	そしき	tổ chức	TỔ CHỨC
開催	かいさい	tổ chức (sự kiện, cuộc họp...)	KHAI THÔI
警備	けいび	bảo vệ, cảnh giới	CẢNH BỊ
提供	ていきょう	cung cấp; tài trợ	ĐỀ CUNG
関連	かんれん	mối quan hệ, liên quan	QUAN LIÊN
思考	しこう	suy nghĩ, tư duy	TƯ KHẢO
在学	ざいがく	đang theo học, đang học (ở trường, đại học)	TẠI HỌC
レンタル		thuê, cho thuê	rental
就任	しゅうにん	nhậm chức, nhận chức vụ	TỰU NHÂM
後ほど	のちほど	sau đây, lát nữa	HẬU
〜界	〜かい	dùng để chỉ một lĩnh vực, ngành nghề, hoặc cộng đồng nào đó.	GIỚI
〜旬	〜じゅん	10 ngày (1/3 của một tháng)	TUẦN
〜署	〜しょ	cơ quan, tổ chức, cơ sở hành chính liên quan đến chức năng cụ thể	THỰ
〜下	〜か	dưới sự kiểm soát, sự quản lý của một tổ chức hoặc một cá nhân nào đó.	HẠ
〜観	〜かん	quan điểm, cách nhìn nhận	QUAN
旧〜	きゅう〜	cũ, xưa, trước đây	CỰU
同僚	どうりょう	đồng nghiệp	ĐỒNG LIÊU
巣	す	tổ	SÀO
薄味	うすあじ	nhạt, vị nhạt	BẠC VỊ
高層	こうそう	tầng cao; cao tầng	CAO TẦNG
高層マンション		chung cư cao tầng	CAO TẦNG
差異	さい	sự khác biệt, sự khác nhau	SAI DỊ
異国	いこく	nước khác, quốc gia khác	DỊ QUỐC
異色	いしょく	khác biệt, độc đáo	DỊ SẮC
異文化	いぶんか	nền văn hóa khác nhau	DỊ VĂN HÓA
異分野	いぶんや	lĩnh vực khác, ngành nghề khác	DỊ PHÂN DÃ
畳	たたみ	chiếu tatami	ĐIỆP
簡略	かんりゃく	đơn giản hóa, ngắn gọn	GIẢN LƯỢC
必死	ひっし	quyết tâm, nỗ lực hết sức	TẤT TỬ
戦略	せんりゃく	chiến lược	CHIẾN LƯỢC
家畜	かちく	gia súc	GIA SÚC
遺産	いさん	di sản; tài sản thừa kế	DI SẢN
明かり	あかり	ánh sáng, ánh đèn	MINH
区切り	くぎり	sự ngắt đoạn, điểm dừng	KHU THIẾT
鎖	くさり	xích, dây xích	TỎA
唇	くちびる	môi	THẦN
苦難	くなん	khó khăn, gian khổ, thử thách	KHỔ NAN
組	くみ	nhóm, tổ; một bộ (set)	TỔ
組み合わせ	くみあわせ	sự kết hợp, sự phối hợp	TỔ HỢP
暗闇	くらやみ	bóng tối	ÁM ÁM
黒字	くろじ	lãi, lợi nhuận	HẮC TỰ
形式	けいしき	hình thức, định dạng	HÌNH THỨC
タイヤ		lốp xe	tyre
ティッシュペーパー		giấy ăn	tissue paper
半透明	はんとうめい	bán trong suốt	BÁN THẤU MINH
不気味	ぶきみ	đáng sợ, rùng rợn, kỳ quái, bất an	BẤT KHÍ VỊ
不細工	ぶさいく	vụng về, xấu; xấu xí	BẤT TẾ CÔNG
薄暗い	うすぐらい	hơi tối	BẠC ÁM
薄明るい	うすあかるい	mờ sáng	BẠC MINH
薄っぺら	うすっぺら	rất mỏng, mỏng manh; nông cạn, thiếu chiều sâu	BẠC
課す	かす	giao (bài tập, nhiệm vụ...); áp đặt	KHÓA
憎む	にくむ	ghét, căm ghét	TĂNG
贈る	おくる	tặng, biếu, trao quà	TẶNG
語る	かたる	kể về	NGỮ
演じる	えんじる	diễn, đóng (vai)	DIỄN
越える	こえる	vượt qua, đi qua, vượt lên trên	VIỆT
くたびれる		mệt mỏi, mệt rã rời; cũ nát, sờn	
組む	くむ	lên (lịch), lập (kế hoạch, nhóm, đội);	TỔ
組む	くむ	khoanh, khoác (tay), vắt (chân);	TỔ
縛る	しばる	trói buộc, cột	PHƯỢC
しゃがむ		ngồi xổm	
戦う	たたかう	chiến đấu, tranh đấu	CHIẾN
解く	ほどく	tháo ra, gỡ ra	GIẢI
解ける	ほどける	bị tháo ra, bị tuột; được xoa dịu, được cởi bỏ	GIẢI
怒鳴る	どなる	hét lên, quát	NỘ MINH
慰める	なぐさめる	an ủi, động viên	ÚY
生える	はえる	mọc	SINH
量る	はかる	đo lường (về trọng lượng, dung tích, thể tích, ...)	LƯỢNG
向かう	むかう	hướng về phía;	HƯỚNG
略す	りゃくす	lượt bớt, viết tắt, tóm gọn	LƯỢC
怠ける	なまける	lười biếng	ĐÃI
治療	ちりょう	điều trị, trị liệu	TRỊ LIỆU
専用	せんよう	dành riêng cho	CHUYÊN DỤNG
専属	せんぞく	độc quyền, làm riêng	CHUYÊN CHÚC
省略	しょうりゃく	lược bớt	TỈNH LƯỢC
悪化	あっか	sự xấu đi, sự tồi tệ hơn	ÁC HÓA
対立	たいりつ	đối lập	ĐỐI LẬP
開会	かいかい	khai mạc, mở đầu	KHAI HỘI
経由	けいゆ	đi qua, quá cảnh; thông qua	KINH DO
区分	くぶん	phân chia	KHU PHÂN
ダッシュ		chạy nhanh, chạy tốc độ cao	dash
チェックイン		thủ tục nhận phòng	check in
一層	いっそう	hơn hẳn, thêm nữa, ngày càng rõ rệt	NHẤT TẰNG
〜畳	〜じょう	đơn vị đo diện tích phòng, một tấm tatami	ĐIỆP
非〜	ひ〜	không, trái với, không thuộc về, chỉ sự phủ định hoặc ngược lại	PHI
不〜	ふ〜	không, sai, trái với quy chuẩn, chỉ sự phủ định hoặc thiếu sót trong điều kiện, trạng thái nào đó	BẤT
無〜	む〜	không, thiếu, không có, dùng để chỉ thiếu sót, thiếu thốn về vật chất hoặc tinh thần	VÔ
真〜		ま〜thực sự, chân thật, chính xác	CHÂN
未〜	み〜	chưa, chưa làm gì, chưa xảy ra	VỊ
来〜	らい〜	sắp tới, trong tương lai	LAI
童話	どうわ	truyện cổ tích	ĐỒNG THOẠI
福祉	ふくし	phúc lợi	PHÚC CHỈ
裕福	ゆうふく	giàu có, dư dả, sung túc	DỤ PHÚC
大幅	おおはば	lớn, (tăng, giảm) mạnh, một cách đáng kể	ĐẠI PHÚC
吐き気	はきけ	cảm giác buồn nôn	THỔ KHÍ
占い	うらない	sự bói toán	CHIÊM
点滴	てんてき	truyền dịch;sự nhỏ giọt	ĐIỂM TÍCH
砂漠	さばく	sa mạc	SA MẠC
マニュアル		sổ hướng dẫn	manual
事実	じじつ	sự thật; thật sự, thực tế	SỰ THỰC
利点	りてん	ưu điểm, điểm lợi	LỢI ĐIỂM
公共	こうきょう	công cộng	CÔNG CỘNG
公式	こうしき	chính thức	CÔNG THỨC
後者	こうしゃ	người sau; cái sau	HẬU GIẢ
口実	こうじつ	lấy cớ, viện lí do	KHẨU THỰC
高速	こうそく	cao tốc; tốc độ nhanh	CAO TỐC
高度	こうど	độ cao; mức cao, cao độ	CAO ĐỘ
小型	こがた	kích thước nhỏ, loại nhỏ	TIỂU HÌNH
顧客	こきゃく	khách hàng	CỐ KHÁCH
心当たり	こころあたり	có chút manh mối, chút kí ức về	TÂM ĐƯƠNG
小言	こごと	phàn nàn, than phiền, lời kêu ca; trách mắng, rầy la	TIỂU NGÔN
個体	こたい	cá thể	CÁ THỂ
言葉遣い	ことばづかい	cách sử dụng từ ngữ, cách ăn nói	NGÔN DIỆP KHIỂN
私語	しご	nói chuyện riêng	TƯ NGỮ
視線	しせん	hướng nhìn, ánh mắt; ánh nhìn	THỊ TUYẾN
死体	したい	thi thể, xác chết	TỬ THỂ
視聴者	しちょうしゃ	khán giả, người xem truyền hình	THỊ THÍNH GIẢ
しっぽ		đuôi - (động vật)	
視点	してん	quan điểm, góc nhìn	THỊ ĐIỂM
洗面所	せんめんじょ	chỗ rửa mặt, nhà vệ sinh	TẨY DIỆN SỞ
従業員	じゅうぎょういん	nhân viên	TÙNG NGHIỆP VIÊN
時給	じきゅう	lương theo giờ	THỜI CẤP
やりがい		đáng làm	
若々しい	わかわかしい	trẻ trung	NHƯỢC
健やか	すこやか	khỏe mạnh, khỏe khoắn	KIỆN
占う	うらなう	bói, xem bói; dự đoán	CHIÊM
占める	しめる	chiếm	CHIÊM
滴る	したたる	nhỏ giọt, rơi xuống	TRÍCH
彫る	ほる	khắc, tạc	KHẮC
書き込む	かきこむ	viết vào, nhập vào	THƯ NHẬP
仕上がる	しあがる	được kết thúc, được hoàn thành	SĨ THƯỢNG
立ち止まる	たちどまる	dừng lại	LẬP CHỈ
取り上げる	とりあげる	nhặt lên, lấy, chọn	THỦ THƯỢNG
取り出す	とりだす	lấy ra, rút ra	THỦ XUẤT
取り付ける	とりつける	lắp đặt, gắn vào	THỦ PHÓ
引っ張る	ひっぱる	kéo, lôi kéo	DẪN TRƯƠNG
微笑む	ほほえむ	mỉm cười	VI TIẾU
見下ろす	みおろす	nhìn xuống	KIẾN HẠ
横切る	よこぎる	băng qua	HOÀNH THIẾT
生かす	いかす	tận dụng, phát huy; cứu sống, để sống	SINH
独占	どくせん	sự độc chiếm, chiếm toàn bộ	ĐỘC CHIẾM
指摘	してき	chỉ ra, nêu lên	CHỈ TÍCH
実践	じっせん	thực hành	THỰC TIỄN
貢献	こうけん	cống hiến, đóng góp	CỐNG HIẾN
工作	こうさく	thủ công, chế tạo	CÔNG TÁC
交替	こうたい	thay phiên, luân phiên	GIAO THẾ
交代	こうたい	thay người, thay vị trí	GIAO ĐẠI
考慮	こうりょ	cân nhắc, xem xét, suy tính	KHẢO LỰ
視察	しさつ	thị sát	THỊ SÁT
息切れ	いきぎれ	thở dốc, khó thở; mất sức, hụt hơi	TỨC THIẾT
転職	てんしょく	chuyển việc	CHUYỂN CHỨC
定着	ていちゃく	sự ổn định; ăn sâu, bám rễ lâu dài	ĐỊNH TRỨC
あまりにも		quá, quá mức	
ごちゃごちゃ		lung tung, hỗn độn	
うっかり		lơ đễnh, không để ý	
うろうろ		lảng vảng, loanh qua loanh quanh	
がらがら		vắng tanh vắng ngắt; khản giọng	
ぎっしり		lèn chặt, đầy chặt, kín lịch	
こっそり		bí mật, lén lút	
ぐらぐら		lung lay, rung lắc, lắc lư; (nước sôi) sùng sục;	
副〜	ふく〜	phụ, đi kèm theo, mang tính bổ sung hoặc phụ trợ.	PHỤ
初〜	しょ〜	lần đầu, lần đầu tiên.	SƠ
〜切れ	〜ぎれ	hết, thiếu, hết sạch	THIẾT
〜頃	〜ごろ	khoảng, thời điểm thích hợp để làm gì đó	KHOẢNH
〜式	〜しき	lễ~	THỨC
〜式	〜しき	kiểu, hình thức, cách thức	THỨC
〜集	〜しゅう	bộ sưu tập, tập hợp, nhóm các thứ liên quan đến một chủ đề	TẬP
〜色	〜しょく	màu sắc, đặc điểm về màu sắc	SẮC
芝居	しばい	kịch; diễn, diễn xuất; diễn trò, giả vờ	CHI CƯ
住居	じゅうきょ	nơi ở, nơi cư trú	TRÚ CƯ
金属	きんぞく	kim loại	KIM THUỘC
堀	ほり	mương, hào	QUẬT
街角	まちかど	góc phố, góc đường	NHAI GIÁC
現状	げんじょう	hiện trạng, tình trạng hiện nay	HIỆN TRẠNG
根性	こんじょう	bản chất; bản lĩnh, tinh thần kiên cường	CĂN TÍNH
冷静	れいせい	bình tĩnh, tỉnh táo, điềm tĩnh	LÃNH TĨNH
根気	こんき	kiên nhẫn, kiên trì	CĂN KHÍ
献立	こんだて	thực đơn	HIẾN LẬP
今日	こんにち	hôm nay; ngày nay, hiện tại	KIM NHẬT
根本	こんぽん	cái gốc, cái căn bản, gốc rễ	CĂN BẢN
後日	ごじつ	sau, một ngày khác, ngày hôm khác	HẬU NHẬT
ご無沙汰	ごぶさた	lâu rồi không liên lạc, lâu rồi không gặp (cách nói khiêm nhường và lịch sự)	VÔ SA THÁI
細菌	さいきん	vi khuẩn	TẾ KHUẨN
細胞	さいぼう	tế bào	TẾ BÀO
差し支える	さしつかえる	trở ngại, cản trở	SAI CHI
山頂	さんちょう	đỉnh núi	SƠN ĐÍCH
温もり	ぬくもり	sự ấm áp, hơi ấm	ÔN
狙い	ねらい	mục tiêu, ý định	THƯ
のり		keo dán (糊); rong biển (海苔)	
歯車	はぐるま	bánh răng	XỈ XA
はしご		cái thang	
反感	はんかん	ác cảm, không ưa	PHẢN CẢM
半島	はんとう	bán đảo	BÁN ĐẢO
マスター		bậc thầy, giỏi, thành thạo	master
ムード		không khí, bầu không khí (chung của một nơi hoặc thời điểm)	mood
メーター		đồng hồ đo (tốc độ, nhiệt độ, điện,...)	meter
メリット		lợi ích, ưu điểm, điểm mạnh	merit
おす		con đực	
めす		con cái	
辛い	つらい	đau khổ, khó chịu	TÂN
属す	ぞくす	thuộc về, trực thuộc	THUỘC
追いかける	おいかける	đuổi theo	TRUY
腰かける	こしかける	ngồi xuống	YÊU
問いかける	といかける	hỏi, đặt câu hỏi	VẤN
取りかかる	とりかかる	bắt đầu, bắt tay	THỦ
話しかける	はなしかける	bắt chuyện	THOẠI
呼びかける	よびかける	gọi; kêu gọi	HÔ
乗り越す	のりこす	đi quá (ga mà đáng lẽ phải xuống)	THẶNG QUÁ
見逃す	みのがす	bỏ lỡ, bỏ sót; lờ đi, làm ngơ	KIẾN ĐÀO
癒す	いやす	chữa lành, xoa dịu, làm dịu	DŨ
気遣う	きづかう	lo lắng, bận tâm đến	KHÍ SOÁT
過ち	あやまち	sai lầm, lỗi lầm, tội lỗi	QUÁ
居眠り	いねむり	ngủ gật	CƯ MIÊN
同居	どうきょ	sống chung	ĐỒNG CƯ
所属	しょぞく	trực thuộc	SỞ THUỘC
避難	ひなん	sơ tán, lánh nạn	TỴ NẠN
開封	かいふう	mở phong bì, mở thư	KHAI PHONG
一致	いっち	thống nhất, nhất trí, trùng khớp	NHẤT TRÍ
超過	ちょうか	vượt quá	SIÊU QUÁ
抽選	ちゅうせん	rút thăm	TRỪU TUYỂN
進行	しんこう	tiến triển	TIẾN HÀNH
決断	けつだん	quyết định dứt khoát, quyết đoán	QUYẾT ĐOẠN
孤立	こりつ	cô lập	CÔ LẬP
婚約	こんやく	đính hôn	HÔN ƯỚC
娯楽	ごらく	giải trí, tiêu khiển	NGU LẠC
作動	さどう	hoạt động, chạy (máy móc, thiết bị)	TÁC ĐỘNG
廃止	はいし	bãi bỏ, hủy bỏ	PHẾ CHỈ
配分	はいぶん	phân phối, phân chia, phân bổ	PHỐI PHÂN
半減	はんげん	giảm một nửa	BÁN GIẢM
さらさら		xào xạc; róc rách; mềm mượt	
ざっと		lướt qua, sơ qua; khoảng chừng; (đổ) ào	
たった		chỉ (nhấn mạnh số lượng nhỏ)	
だぶだぶ		rộng thùng thình	
どっと		đồng loạt (cất tiếng...); bất chợt (ập đến)	
のろのろ		chậm rãi, lề mề	
はらはら		nóng ruột, lo lắng; (rơi) lả tả	
ばったり		tình cờ; đột ngột (ngã) gục, (đổ) sầm	
ばらばら		riêng lẻ, rời rạc, lung tung	
ぴかぴか		lấp lánh, sáng bóng, bóng loáng	
～会	〜かい	hội, buổi, sự kiện ~	HỘI
～街	～がい	khu phố, khu vực (tập trung loại hình, hoạt động nào đó)	NHAI
～順	〜じゅん	thứ tự, sắp xếp theo ~	THUẬN
～場	～じょう	địa điểm, nơi (diễn ra một hoạt động cụ thể)	TRƯỜNG
～済み	〜ずみ	đã xong, hoàn tất ~	TẾ
～性	〜せい	đặc tính, tính chất, khả năng	TÍNH
～制	〜せい	chế độ, hệ thống ~	CHẾ
施設	しせつ	cơ sở (được xây dựng cho một mục đích nhất định)	THI THIẾT
皮膚	ひふ	da, làn da	BÌ PHU
破片	はへん	mảnh vỡ	PHÁ PHIẾN
大被害	だいひがい	thiệt hại lớn, thiệt hại nghiêm trọng	ĐẠI BỊ HẠI
頭脳	ずのう	bộ não, trí óc, sự thông minh, trí tuệ	ĐẦU NÃO
プライバシー		cá nhân, riêng tư	privacy
アンテナ		ăng ten	antenna
グラフ		biểu đồ, đồ thị, đồ hình.	graph
非常識	ひじょうしき	vô ý thức, thiếu ý thức	PHI THƯỜNG THỨC
楽観的	らっかんてき	lạc quan	LẠC QUAN ĐÍCH
いたずら		nghịch ngợm	
水分	すいぶん	nước (trong cơ thể, vật thể,...)	THỦY PHÂN
あらすじ		nội dung tóm tắt (của truyện, sách, bài viết,...)	
経費	けいひ	kinh phí, chi phí	KINH PHÍ
事業	じぎょう	công việc kinh doanh, dự án	SỰ NGHIỆP
紙幣	しへい	tiền giấy	CHỈ TỆ
縞	しま	họa tiết sọc, vằn sọc	CẢO
霜	しも	sương giá	SƯƠNG
車両	しゃりょう	toa tàu; phương tiện tàu, xe ô tô nói chung	XA LƯỠNG
手話	しゅわ	thủ ngữ, ngôn ngữ ký hiệu	THỦ THOẠI
瞬間	しゅんかん	khoảnh khắc, phút chốc	THUẤN GIAN
商社	しょうしゃ	công ty thương mại	THƯƠNG XÃ
少数	しょうすう	số ít, thiểu số	THIỂU SỐ
勝敗	しょうはい	việc thắng thua	THẮNG BẠI
食卓	しょくたく	bàn ăn	THỰC TRÁC
所在	しょざい	vị trí, nơi ở	SỞ TẠI
書道	しょどう	thư pháp	THƯ ĐẠO
書物	しょもつ	sách vở	THƯ VẬT
神経	しんけい	thần kinh	THẦN KINH
芯	しん	lõi, ruột, phần lõi bên trong	TÂM
電流	でんりゅう	dòng điện	ĐIỆN LƯU
問い	とい	câu hỏi, thắc mắc	VẤN
塔	とう	tòa tháp	THÁP
当番	とうばん	phiên, ca trực	ĐƯƠNG PHIÊN
動機	どうき	động cơ, lý do	ĐỘNG KI
半ば	なかば	một nửa, ở giữa	BÁN
長年	ながねん	nhiều năm	TRƯỜNG NIÊN
眺め	ながめ	quang cảnh, cảnh vật nhìn thấy	THIẾU
無し	なし	không có	VÔ
謎	なぞ	điều bí ẩn	MÊ
縄	なわ	dây thừng	THẰNG
肉類	にくるい	các loại thịt	NHỤC LOẠI
日光	にっこう	ánh nắng	NHẬT QUANG
図々しい	ずうずうしい	trơ trẽn, vô liêm sỉ	ĐỒ
透明	とうめいな	trong suốt, trong trẻo	THẤU MINH
背負う	せおう	đeo, mang trên lưng; gánh vác, đảm đương	BỐI PHỤ
引き離す	ひきはなす	kéo ra, tách ra	DẪN LY
切ない	せつない	đau lòng	THIẾT
殺菌	さっきん	sát khuẩn, diệt khuẩn, tiệt trùng	SÁT KHUẨN
自殺	じさつ	tự sát, tự tử	TỰ SÁT
破産	はさん	phá sản	PHÁ SẢN
侵害	しんがい	xâm phạm, vi phạm	XÂM HẠI
支配	しはい	chi phối, kiểm soát	CHI PHỐI
育成	いくせい	sự nuôi dưỡng, bồi dưỡng, đào tạo	DỤC THÀNH
信仰	しんこう	lòng tin tôn giáo, tín ngưỡng, theo (đạo)	TÍN NGƯỠNG
集会	しゅうかい	cuộc họp, hội họp	TẬP HỘI
宿泊	しゅくはく	nghỉ lại, trọ lại	TÚC BẠC
出願	しゅつがん	đơn xin, nộp đơn	XUẤT NGUYỆN
出産	しゅっさん	sinh đẻ	XUẤT SẢN
消化	しょうか	tiêu hóa, xử lý	TIÊU HÓA
消毒	しょうどく	khử độc, khử trùng	TIÊU ĐỘC
勝負	しょうぶ	thắng thua; thi đấu, phân thắng bại	THẮNG PHỤ
消耗	しょうもう	tiêu tốn, tiêu hao	TIÊU HÁO
伝染	でんせん	truyền nhiễm, lây truyền	TRUYỀN NHIỄM
伝達	でんたつ	truyền đạt	TRUYỀN ĐẠT
得点	とくてん	điểm số, ghi điểm	ĐẮC ĐIỂM
共働き	ともばたらき	vợ chồng cùng đi làm	CỘNG ĐỘNG
長生き	ながいき	sống thọ, sống lâu	TRƯỜNG SINH
入荷	にゅうか	nhập hàng	NHẬP HÀ
入手	にゅうしゅ	có được, lấy được, nhận được	NHẬP THỦ
認識	にんしき	nhận thức, sự nhận biết	NHẬN THỨC
ふらふら		choáng váng, lảo đảo; không ổn định, không kiên định	
ぶらぶら		đong đưa, lủng lẳng; rảnh rỗi, không làm gì, thất nghiệp; lang thang, loanh quanh	
