天井	てんじょう	trần nhà; (mức giá) trần	THIÊN TỈNH
〜離れ	〜ばなれ	rời xa, không còn sử dụng/thích/quan tâm đến nữa	LI
お勧め	おすすめ	gợi ý, đề xuất, giới thiệu	KHUYẾN
焦点	しょうてん	tiêu điểm, trọng tâm	TIÊU ĐIỂM
高水準	こうすいじゅん	tiêu chuẩn cao, mức cao	CAO THỦY CHUẨN
準決勝	じゅんけっしょう	vòng/ trận bán kết	CHUẨN QUYẾT THẮNG
催し	もよおし	sự kiện, buổi lễ	THÔI
看護	かんご	điều dưỡng	KHÁN HỘ
看護師	かんごし	điều dưỡng viên	KHÁN HỘ SĨ
弁護士	べんごし	luật sư	BIỆN HỘ SĨ
工芸	こうげい	thủ công mỹ nghệ	CÔNG NGHỆ
芸能界	げいのうかい	giới nghệ thuật, giới giải trí	NGHỆ NĂNG GIỚI
並木	なみき	hàng cây	TỊNH MỘC
急速	きゅうそく	nhanh chóng, cấp tốc	CẤP TỐC
足元	あしもと	dưới chân, bước chân	TÚC NGUYÊN
定時	ていじ	giờ cố định, thời gian quy định	ĐỊNH THỜI
回数	かいすう	số lần	HỒI SỔ
セミナー		hội thảo	seminar
プリンター		máy in	printer
憲法	けんぽう	hiến pháp	HIẾN PHÁP
原子力	げんしりょく	năng lượng hạt nhân, năng lượng nguyên tử	NGUYÊN TỬ LỰC
原理	げんり	nguyên lý, lý thuyết cơ bản	NGUYÊN LÝ
心身	しんしん	tinh thần và thể xác, cơ thể và tâm hồn	TÂM THÂN
神話	しんわ	thần thoại	THẦN THOẠI
引き分け	ひきわけ	hòa, bất phân thắng bại	DẪN PHÂN
ひざ		đầu gối	
ひじ		khuỷu tay	
必需品	ひつじゅひん	vật dụng thiết yếu, đồ dùng cần thiết	TẤT NHU PHẨM
人通り	ひとどおり	người qua lại	NHÂN THÔNG
瞳	ひとみ	đồng tử, đôi mắt	ĐỒNG
独り	ひとり	một người, một mình, đơn độc	ĐỘC
日の入り	ひのいり	hoàng hôn	NHẬT NHẬP
日の出	ひので	bình minh	NHẬT XUẤT
風船	ふうせん	bóng bay	PHONG THUYỀN
付近	ふきん	khu vực gần, vùng xung quanh	PHỤ CẬN
基礎	きそ	cơ bản, nền tảng	CƠ SỞ
フェア		công bằng	fair
フレッシュ		tươi, tươi mới	fresh
フロア		tầng, sàn	floor
ブロッコリー		súp lơ xanh	broccoli
プライド		lòng tự trọng, niềm kiêu hãnh	pride
ニーズ		nhu cầu, yêu cầu	needs
余計	よけい	thừa, dư thừa, không cần thiết	DƯ KÊ
荒い	あらい	dữ dội; thô lỗ, cộc cằn	HOANG
焦る	あせる	vội vã, nóng vội	TIÊU
雇う	やとう	thuê (người)	CỐ
立ち並ぶ	たちならぶ	đứng thành hàng, đứng san sát	LẬP TỊNH
驚く	おどろく	ngạc nhiên, bất ngờ	KINH
驚かす	おどろかす	làm giật mình, làm ngạc nhiên	KINH
訴える	うったえる	kiện, tố cáo, kêu ca, phản ánh	TỐ
促す	うながす	thúc giục, khuyến khích	XÚC
うなずく		gật đầu	
治める	おさめる	cai trị, quản lý	TRỊ
代える	かえる	thay thế	ĐẠI
輝く	かがやく	tỏa sáng lấp lánh, rạng rỡ	HUY
嗅ぐ	かぐ	ngửi	KHỨU
傾ける	かたむける	làm nghiêng; dồn tình cảm, dốc sức	KHUYNH
及ぼす	およぼす	làm ảnh hưởng, gây ra	CẬP
生み出す	うみだす	tạo ra, sản sinh, mang lại	SINH XUẤT
勧誘	かんゆう	mời gọi, lôi kéo, khuyến khích	KHUYẾN DỤ
警告	けいこく	cảnh báo	CẢNH CÁO
購入	こうにゅう	mua	CẤU NHẬP
再会	さいかい	gặp lại, tái ngộ	TÁI HỘI
一段落	いちだんらく	tạm ổn, tạm xong	NHẤT ĐOẠN LẠC
確定	かくてい	xác định	XÁC ĐỊNH
選出	せんしゅつ	bầu chọn, tuyển chọn	TUYỂN XUẤT
チェックアウト		làm thủ tục trả phòng	check-out
下車	げしゃ	xuống xe	HẠ XA
厳守	げんしゅ	tuân thủ nghiêm ngặt	NGHIÊM THỦ
申告	しんこく	khai báo	THÂN CÁO
審判	しんぱん	thẩm phán, trọng tài	THẨM PHÁN
反発	はんぱつ	phản đối, phản kháng	PHẢN PHÁT
一休み	ひとやすみ	nghỉ ngơi một lát, nghỉ chân	NHẤT HƯU
非難	ひなん	trách móc, chỉ trích, đổ lỗi	PHI NAN
かっとする		nổi giận, phát bực	
予感	よかん	dự cảm, linh cảm	DỰ CẢM
ぐずぐず		lề mệ, chần chừ, do dự, trì hoãn	
牧場	ぼくじょう	trang trại	MỤC TRÀNG
開放感	かいほうかん	cảm giác tự do, cảm giác được giải phóng	KHAI PHÓNG CẢM
～放題	〜ほうだい	thoải mái làm ~, làm ~ bao nhiêu tùy thích	PHÓNG ĐỀ
衛生	えいせい	vệ sinh	VỆ SINH
衛星	えいせい	vệ tinh	VỆ TINH
人工衛星	じんこうえいせい	vệ tinh nhân tạo	NHÂN CÔNG VỆ TINH
唯一	ゆいいつ	duy nhất	DUY NHẤT
宴会	えんかい	buổi tiệc	YẾN HỘI
夏バテ	なつばて	cảm giác mệt mỏi, uể oải vào mùa hè do nhiệt độ cao	HẠ
旦那	だんな	chồng mình	ĐÁN NA
仮病	けびょう	giả bệnh, giả vờ ốm	GIẢ BỆNH
しゃっくり		nấc cụt	
職場	しょくば	chỗ làm	CHỨC TRƯỜNG
ロケット		tên lửa	
高収入	こうしゅうにゅう	thu nhập cao	CAO THU NHẬP
紫	むらさき	màu tím	TỬ
姪	めい	cháu gái (con của anh/chị)	ĐIỆT
名物	めいぶつ	đặc sản	DANH VẬT
免疫	めんえき	sự miễn dịch	MIỄN DỊCH
面積	めんせき	diện tích	DIỆN TÍCH
目次	もくじ	mục lục	MỤC THỨ
模型	もけい	mô hình, hình mẫu	MÔ HÌNH
物真似	ものまね	sự bắt chước	VẬT CHÂN TỰ
役人	やくにん	công chức, cán bộ nhà nước	DỊCH NHÂN
野生	やせい	hoang dã	DÃ SINH
用語	ようご	thuật ngữ	DỤNG NGỮ
要旨	ようし	ý chính, nội dung chính	YẾU CHỈ
要所	ようしょ	địa điểm/ vị trí trọng yếu; phần/ chỗ quan trọng	YÊU SỞ
用品	ようひん	đồ dùng, dụng cụ	DỤNG PHẨM
容量	ようりょう	dung lượng, dung tích	DUNG LƯỢNG
翌朝	よくあさ	sáng hôm sau	DỰC TRIỀU
横道	よこみち	đường phụ; lạc đề	HOÀNH ĐẠO
よそ者	よそもの	người ngoài, người lạ	GIẢ
デスクトップ		máy tính để bàn	desktop
デメリット		nhược điểm, bất lợi	demerit
電気ポット	でんきポット	ấm điện	ĐIỆN KHÍ
ハト		chim bồ câu	
バザー		chợ/ khu bán hàng cũ	
ヒーター		máy sưởi	
ビジョン		tầm nhìn	
徹底的	てっていてき	triệt để, kỹ lưỡng	TRIỆT ĐỂ ĐÍCH
象徴的	しょうちょうてき	mang tính biểu tượng, tượng trưng	TƯỢNG TRƯNG ĐÍCH
謙虚	けんきょ	khiêm tốn	KHIÊM HƯ
憂鬱	ゆううつ	buồn rầu, ủ rũ, ảm đạm, chán nản	ƯU UẤT
キンキン		(lạnh) buốt, thấu xương; (tiếng) the thé, rè	
放す	はなす	thả ra; buông tay	PHÓNG
兼ねる	かねる	kiêm cả hai	KIÊM
築く	きずく	xây dựng	TRÚC
迫る	せまる	đến sát, tiến gần; dồn, ép	BÁCH
逸れる	それる	chệch hướng, lạc lối	DẬT
放棄	ほうき	từ bỏ	PHÓNG KHÍ
放出	ほうしゅつ	thải ra, phát ra; cho đi	PHÓNG XUẤT
往復	おうふく	khứ hồi, đi rồi quay về	VÃNG PHỤC
往来	おうらい	(người, phương tiện đi) qua lại	VÃNG LAI
服従	ふくじゅう	sự phục tùng, tuân theo	PHỤC TÙNG
明示	めいじ	nêu rõ, chỉ rõ	MINH THỊ
遺言	ゆいごん	trăn trối, di chúc	DI NGÔN
輸血	ゆけつ	truyền máu	THÂU HUYẾT
輸送	ゆそう	vận chuyển	THÂU TỐNG
用心	ようじん	cẩn thận, quan tâm, để ý	DỤNG TÂM
予告	よこく	thông báo trước	DỰ CÁO
予選	よせん	vòng loại, vòng sơ khảo, sơ tuyển	DỰ TUYỂN
粒	つぶ	hạt	LẠP
灯台	とうだい	ngọn hải đăng	ĐĂNG ĐÀI
防災	ぼうさい	phòng chống thiên tai	PHÒNG TAI
炭	すみ	than	THAN
岸	きし	bờ, bãi (biển, sông)	NGẠN
先端	せんたん	đầu, mũi (vật); đi đầu, tiên tiến	TIÊN ĐOAN
粉	こな	bột	PHẤN
精いっぱい	せいいっぱい	cố gắng hết sức, làm hết sức mình.	TINH
嵐	あらし	cơn bão, giông bão	LAM
クラシック		cổ điển, nhạc cổ điển	
身振り	みぶり	cử chỉ, điệu bộ cơ thể	THÂN CHẤN
手振り	てぶり	cử chỉ tay	THỦ CHẤN
間取り	まどり	sự bố trí các phòng, sơ đồ nhà	GIAN THỦ
合間	あいま	thời gian rảnh, chỗ trống (giữa 2 hay nhiều sự vật sự việc)	HỢP GIAN
圧力	あつりょく	áp lực, sức ép	ÁP LỰC
過失	かしつ	sơ suất, bất cẩn, lỗi	QUÁ THẤT
箇所	かしょ	nơi, chỗ	CÁ SỞ
文明	ぶんめい	văn minh	VĂN MINH
味付け	あじつけ	nêm gia vị	VỊ PHÓ
角度	かくど	góc; góc độ, phương diện	GIÁC ĐỘ
陰	かげ	bóng râm; sau lưng	ÂM
果実	かじつ	quả, trái cây	QUẢ THỰC
部門	ぶもん	bộ phận	BỘ MÔN
分割払い	ぶんかつばらい	trả góp	PHÂN CÁT PHẤT
頬	ほほ	má	GIÁP
北極	ほっきょく	bắc cực	BẮC CỰC
炎	ほのお	ngọn lửa	VIÊM
本質	ほんしつ	bản chất, cái cốt lõi	BẢN CHẤT
冒険	ぼうけん	chuyến phiêu lưu, mạo hiểm	MẠO HIỂM
まぶた		mí mắt	
魔法	まほう	phép thuật, ma thuật	MA PHÁP
実	み	quả	THỰC
三日月	みかづき	trăng lưỡi liềm	TAM NHẬT NGUYỆT
味噌	みそ	miso (gia vị nhật bản)	VỊ TÀO
道のり	みちのり	quãng đường, chặng đường	ĐẠO
密度	みつど	mật độ	MẬT ĐỘ
見積書	みつもりしょ	bảng báo giá	KIẾN TÍCH THƯ
身の回り	みのまわり	những thứ xung quanh bản thân (đồ dùng cá nhân, việc sinh hoạt thường ngày,...)	THÂN HỒI
身分	みぶん	thân phận	THÂN PHÂN
未満	みまん	ít hơn, chưa đủ	VỊ MÃN
身元	みもと	lai lịch, danh tính	THÂN NGUYÊN
名字	みょうじ	họ	DANH TỰ
リズム		nhịp điệu, âm tiết	rhythm
生意気	なまいき	xấc láo, hỗn xược	SANH Ý KHÍ
暴く	あばく	vạch trần, phơi bày	BẠO
暴れる	あばれる	quậy phá, làm loạn	BẠO
情けない	なさけない	đáng thất vọng, đáng xấu hổ; đáng thương, thảm hại	TÌNH
威張る	いばる	kiêu căng, ra vẻ, hách dịch	UY TRƯƠNG
かばう		che chắn, bảo vệ	
からかう		trêu chọc, chọc ghẹo	
代わる	かわる	thay thế	ĐẠI
鍛える	きたえる	rèn luyện, mài giũa	ĐOÁN
狂う	くるう	điên cuồng, phát điên	CUỒNG
苦しめる	くるしめる	làm đau khổ, dày vò	KHỔ
擦る	する	chà xát, cọ	SÁT
こだわる		để tâm, câu nệ	
探る	さぐる	điều tra, tìm kiếm	THAM
ささやく		thì thầm	
挿す	さす	cắm, cài	SÁP
授かる	さずかる	được ban, được truyền cho	THỤ
じたばたする		vùng vẫy, giãy giụa	
さびる		bị rỉ sét	
敷く	しく	trải ra	PHU
静める	しずめる	làm nhỏ, làm yên lặng; làm dịu, trấn an, dập tắt	TĨNH
すすぐ		rửa sạch; súc (miệng)	
ずらす		dịch chuyển, làm lệch	
ずれる		trượt, lệch, đi chệch	
暴行	ぼうこう	bạo hành, hành hung, bạo lực	BẠO HÀNH
向上	こうじょう	sự tiến bộ, nâng cao	HƯỚNG THƯỢNG
前進	ぜんしん	tiến về phía trước, tiến bộ	TIỀN TIẾN
解釈	かいしゃく	diễn giải, hiểu, lý giải	GIẢI THÍCH
獲得	かくとく	giành được	HOẠCH ĐẮC
加工	かこう	gia công, chế biến; xử lí	GIA CÔNG
加速	かそく	tăng tốc	GIA TỐC
分配	ぶんぱい	phân chia, phân phối	PHÂN PHỐI
分量	ぶんりょう	lượng, khối lượng	PHÂN LƯỢNG
返答	へんとう	câu trả lời, trả lời, phản hồi	PHẢN ĐÁP
万引き	まんびき	ăn cắp vặt, kẻ trộm	VẠN DẪN
密着	みっちゃく	gắn chặt, bám sát	MẬT TRỨ
精々	せいぜい	tối đa, nhiều nhất có thể	TINH
証拠	しょうこ	bằng chứng, chứng cứ	CHỨNG CỨ
保証金	ほしょうきん	tiền đặt cọc, tiền bảo đảm	BẢO CHỨNG KIM
身分証明書	みぶんしょうめいしょ	giấy tờ tùy thân	THÂN PHÂN CHỨNG MINH THƯ
炎症	えんしょう	viêm	VIÊM CHỨNG
後遺症	こういしょう	di chứng	HẬU DI CHỨNG
症状	しょうじょう	triệu chứng	CHỨNG TRẠNG
武士	ぶし	võ sĩ	VÕ SĨ
地域	ちいき	khu vực, vùng	ĐỊA VỰC
裁判	さいばん	phiên toà, phiên xét xử	TÀI PHÁN
裁判所	さいばんしょ	tòa án	TÀI PHÁN SỞ
儀式	ぎしき	nghi thức, nghi lễ	NGHI THỨC
詳細	しょうさい	chi tiết	TƯỜNG TẾ
群れ	むれ	đàn, bầy (thú, chim...)	QUẦN
事柄	ことがら	sự việc, vấn đề	SỰ BÍNH
液体	えきたい	chất lỏng	DỊCH THỂ
絵の具	えのぐ	màu vẽ, thuốc màu	HỘI CỤ
活力	かつりょく	sinh lực, sức sống	HOẠT LỰC
鐘	かね	chuông	CHUNG
歌謡曲	かようきょく	ca khúc đại chúng, bài hát phổ biến	CA DAO KHÚC
為替	かわせ	tỷ giá hối đoái	VI THẾ
太鼓	たいこ	trống lớn	THÁI CỔ
体制	たいせい	thể chế, hệ thống	THỂ CHẾ
谷	たに	thung lũng	CỐC
束	たば	bó, bọc, búi	THÚC
ため息	ためいき	tiếng thở dài	TỨC
リゾート		khu nghỉ dưỡng	
善良	ぜんりょう	lương thiện, hiền lành	THIỆN LƯƠNG
神経質	しんけいしつ	nhạy cảm	THẦN KINH CHẤT
粗末	そまつ	sơ sài, thô kệch; cẩu thả, coi nhẹ	THÔ MẠT
対等	たいとう	bình đẳng	ĐỐI ĐẲNG
多様	たよう	đa dạng	ĐA DẠNG
妥当	だとう	hợp lý, thích đáng	THỎA ĐƯƠNG
同一	どういつ	giống nhau, đồng nhất	ĐỒNG NHẤT
膨大	ぼうだい	khổng lồ, to lớn	BÀNH ĐẠI
有利	ゆうり	có lợi, thuận lợi	HỮU LỢI
容易	ようい	dễ dàng	DUNG DỊ
陽気	ようき	vui vẻ, hồ hởi; thời tiết đẹp	DƯƠNG KHÍ
渋い	しぶい	chát; (màu/ giọng) trầm; khó chịu, bất mãn	SÁP
我慢強い	がまんづよい	chịu đựng giỏi, kiên nhẫn	NGÃ MẠN CƯỜNG
盛ん	さかん	thịnh vượng, phát triển	THỊNH
鮮やか	あざやか	rực rỡ, nổi bật; điêu luyện	TIÊN
常識的	じょうしきてき	lẽ thường	THƯỜNG THỨC ĐÍCH
平ら	たいら	bằng phẳng	BÌNH
着実	ちゃくじつ	vững chắc, chắc chắn, ổn định	TRƯỚC THỰC
滑らか	なめらか	mịn màng; trơn tru, trôi chảy	HOẠT
賑やか	にぎやか	náo nhiệt, nhộn nhịp	CHẨN
莫大	ばくだい	rất lớn, khổng lồ	MẠC ĐẠI
朗らか	ほがらか	tươi sáng, vui vẻ, cởi mở	LÃNG
惨め	みじめ	thảm hại, đáng thương	THẢM
緩やか	ゆるやか	(buộc) lỏng; êm dịu, chậm dãi; thoai thoải	HOÃN
楽天的	らくてんてき	lạc quan	LẠC THIÊN ĐÍCH
わずか		rất ít, chỉ một chút	CẬN
見事	みごと	tuyệt vời, xuất sắc	KIẾN SỰ
整える	ととのえる	chuẩn bị; sắp xếp, điều chỉnh, chỉnh trang	CHỈNH
扇ぐ	あおぐ	quạt	PHIẾN
呆れる	あきれる	ngao ngán, cạn lời	NGỐC
歩む	あゆむ	bước đi, đi; sống, trải bước (cuộc đời)	BỘ
うつむく		cúi gằm mặt, nhìn xuống	
整備	せいび	sửa chữa, bảo dưỡng	CHỈNH BỊ
繁盛	はんじょう	phát đạt, hưng thịnh	PHỒN THỊNH
昇進	しょうしん	thăng chức	THĂNG TIẾN
運営	うんえい	vận hành, điều hành	VẬN DOANH
加熱	かねつ	làm nóng, nấu	GIA NHIỆT
続行	ぞっこう	tiếp tục	TỤC HÀNH
応接	おうせつ	tiếp khách, tiếp đãi	ỨNG TIẾP
対決	たいけつ	đối đầu, đối kháng	ĐỐI QUYẾT
退出	たいしゅつ	rút lui, lui ra	THOÁI XUẤT
退場	たいじょう	rời sân, rút khỏi	THOÁI TRƯỜNG
対戦	たいせん	thi đấu, đối đầu (trong trận đấu)	ĐỐI CHIẾN
体操	たいそう	thể dục, bài thể dục	THỂ THAO
反応	はんのう	phản ứng	PHẢN ỨNG
増加	ぞうか	gia tăng	TĂNG GIA
掲載	けいさい	đăng tải (bài viết, hình ảnh...)	YẾT TÁI
活用	かつよう	vận dụng, sử dụng; sự biến đổi (động từ, tính từ,...)	HOẠT DỤNG
万歳	ばんざい	hô vạn tuế	VẠN TUẾ
只	ただ	chỉ là	CHÍCH
仮に	かりに	giả sử, tạm thời	GIẢ
～盛り	ざかり	diễn tả giai đoạn "cực thịnh", "đang ở đỉnh điểm", "thời kỳ sung mãn nhất" của một hiện tượng hoặc quá trình	THỊNH
～証	しょう	dùng để chỉ “giấy chứng nhận”, “chứng chỉ” liên quan đến một quyền lợi, thân phận, hoặc trạng thái nào đó	CHỨNG
金融	きんゆう	tài chính, tài vụ	KIM DUNG
通帳	つうちょう	sổ ngân hàng	THÔNG TRƯỚNG
帯	おび	dây đai, thắt lưng	ĐỚI
地帯	ちたい	khu vực, vùng	ĐỊA ĐỚI
熱帯	ねったい	nhiệt đới	NHIỆT ĐỚI
包帯	ほうたい	băng, gạc	BAO ĐỚI
衣装	いしょう	trang phục biểu diễn, lễ phục	Y TRANG
衣料品	いりょうひん	hàng may mặc, quần áo	Y LIÊU PHẨM
紙袋	かみぶくろ	túi giấy	CHỈ ĐẠI
木製	もくせい	làm bằng gỗ	MỘC CHẾ
猛暑	もうしょ	nắng nóng gay gắt	MÃNH THỬ
愚痴	ぐち	lời than phiền, than vãn	NGU SI
期日	きじつ	ngày hẹn, hạn chót	KÌ NHẬT
家屋	かおく	ngôi nhà	GIA ỐC
顔つき	かおつき	vẻ mặt	NHAN
読み手	よみて	người đọc	ĐỘC THỦ
嫁	よめ	con dâu; vợ	GIÁ
来場者	らいじょうしゃ	khách đến tham dự	LAI TRƯỜNG GIẢ
落語	らくご	truyện cười truyền thống Nhật	LẠC NGỮ
列島	れっとう	quần đảo	LIỆT ĐẢO
れんが		gạch (xây dựng)	
ろうそく		nến	
路線	ろせん	tuyến đường	LỘ TUYẾN
わが社	わがしゃ	công ty chúng tôi	XÃ
脇道	わきみち	đường nhánh, đường phụ	HIẾP ĐẠO
割り勘	わりかん	chia tiền	CÁT KHÁM
以来	いらい	kể từ khi	DĨ LAI
力づく	ちからづく	dùng sức, vũ lực	LỰC
各々	おのおの	mỗi người, từng người	CÁC
重苦しい	おもくるしい	nặng nề, ngột ngạt	TRỌNG KHỔ
気恥ずかしい	きはずかしい	ngại ngùng, xấu hổ	KHÍ SỈ
物凄い	ものすごい	kinh khủng, dữ dội	VẬT THÊ
弱々しい	よわよわしい	yếu ớt, mảnh mai	NHƯỢC
危うい	あやうい	nguy hiểm; lo ngại, bất an	NGUY
煙たい	けむたい	ngột ngạt vì khói	YÊN
そそっかしい		cẩu thả, không cẩn thận	
ばかばかしい		tào lao, nhảm nhí, vớ vẩn	
力強い	ちからづよい	mạnh mẽ, đầy sức mạnh	LỰC CƯỜNG
注意深い	ちゅういぶかい	cẩn trọng, thận trọng	CHÚ Ý THÂM
みっともない		đáng xấu hổ, mất thể diện	
むなしい		vô ích, trống rỗng	
厚かましい	あつかましい	mặt dày, trơ trẽn	HẬU
粗い	あらい	mờ; thô, chưa mịn	THÔ
淡い	あわい	nhạt, nhẹ	ĐẠM
規則正しい	きそくただしい	điều độ, đúng giờ giấc (sinh hoạt)	QUY TẮC CHÍNH
一時的	いちじてき	mang tính tạm thời	NHẤT THỜI ĐÍCH
一方的	いっぽうてき	phiến diện, đơn phương	NHẤT PHƯƠNG ĐÍCH
架空	かくう	hư cấu, tưởng tượng	GIÁ KHÔNG
良好	りょうこう	tốt, tốt đẹp	LƯƠNG HẢO
力づける	ちからづける	cổ vũ, khích lệ, tiếp sức	LỰC
補助	ほじょ	hỗ trợ, trợ cấp	BỔ TRỢ
補正	ほせい	chỉnh sửa, điều chỉnh	BỔ CHÍNH
包装	ほうそう	đóng gói, bao bì	BAO TRANG
装置	そうち	thiết bị, máy móc; lắp đặt	TRANG TRÍ
製作	せいさく	chế tác, sản xuất	CHẾ TÁC
回転	かいてん	xoay vòng, quay	HỒI CHUYỂN
回答	かいとう	trả lời, hồi đáp	HỒI ĐÁP
開幕	かいまく	khai mạc	KHAI MẠC
解約	かいやく	hủy hợp đồng	GIẢI ƯỚC
落第	らくだい	thi trượt, trượt môn	LẠC ĐỆ
連合	れんごう	liên minh, liên hiệp	LIÊN HỢP
連想	れんそう	liên tưởng	LIÊN TƯỞNG
露出	ろしゅつ	lộ ra, phơi bày	LỘ XUẤT
夜通し	よどおし	suốt đêm, thâu đêm	DẠ THÔNG
意外に	いがいに	ngoài dự đoán, bất ngờ	Ý NGOẠI
いずれも		cái nào cũng, bên nào cũng	
いまいち		chưa được lắm, thiếu thiếu gì đó	
いまどき		thời nay, ngày nay	
うかうかと		lơ đễnh, bất cẩn	
うじゃうじゃ		lúc nhúc, chen chúc	
思い切って	おもいきって	quyết tâm, dứt khoát làm gì đó	TƯ THIẾT
いわば		có thể nói là..., ví như là	
先祖	せんぞ	tổ tiên	TIÊN TỔ
祝日	しゅくじつ	ngày lễ	CHÚC NHẬT
即座	そくざ	ngay lập tức	TỨC TỌA
筆者	ひっしゃ	tác giả	BÚT GIẢ
管理下	かんりか	dưới sự quản lý	QUẢN LÝ HẠ
書籍	しょせき	sách vở	THƯ TỊCH
国籍	こくせき	quốc tịch	QUỐC TỊCH
模範	もはん	hình mẫu, tấm gương; khuôn mẫu	MÔ PHẠM
年寄り	としより	người già	NIÊN KÍ
大昔	おおむかし	ngày xưa, xa xưa	ĐẠI TÍCH
悪寒	おかん	ớn lạnh	ÁC HÀN
お気に入り	おきにいり	yêu thích	KHÍ NHẬP
お世辞	おせじ	sự nịnh nọt, tâng bốc	THẾ TỪ
落ち葉	おちば	lá rụng	LẠC DIỆP
鬼	おに	con quỷ	QUỶ
お負け	おまけ	đồ khuyến mãi, tặng kèm	PHỤ
観点	かんてん	góc nhìn, quan điểm	QUAN ĐIỂM
図表	ずひょう	biểu đồ	ĐỒ BIỂU
生物	せいぶつ	sinh vật	SINH VẬT
成分	せいぶん	thành phần	THÀNH PHÂN
赤道	せきどう	xích đạo	XÍCH ĐẠO
泉	いずみ	con suối	TUYỀN
一括払い	いっかつばらい	thanh toán một lần	NHẤT QUÁT PHẤT
お代わり	おかわり	thêm phần nữa	ĐẠI
生命	せいめい	sinh mệnh, sự sống	SINH MỆNH
正門	せいもん	cổng chính	CHÁNH MÔN
押し寄せる	おしよせる	ào ạt kéo đến, dồn dập	ÁP KÝ
立ち寄る	たちよる	tạt vào, ghé qua	LẬP KÝ
持ち寄る	もちよる	mỗi người mang một ít	TRÌ KÝ
束ねる	たばねる	bó lại, buộc lại; gắn kết	THÚC
留まる	とどまる	dừng lại, ở lại	LƯU
摂る	とる	hấp thụ	NHIẾP
撫でる	なでる	xoa, vuốt nhẹ	PHỦ
成る	なる	trở thành, tạo thành	THÀNH
ねじる		vặn, xoắn	
逃れる	のがれる	thoát khỏi, trốn tránh	ĐÀO
飛び降りる	とびおりる	nhảy xuống	PHI GIÁNG
飛び越える	とびこえる	nhảy qua	PHI VIỆT
飛び立つ	とびたつ	bay lên	PHI LẬP
取り組む	とりくむ	nỗ lực giải quyết, chuyên tâm	THỦ TỔ
取り払う	とりはらう	gỡ bỏ, loại bỏ	THỦ PHẤT
取り戻す	とりもどす	lấy lại, khôi phục	THỦ LỆ
