天井	てんじょう	trần nhà; (mức giá) trần	THIÊN TỈNH
鳴り出す	なりだす	bắt đầu vang lên	MINH XUẤT
冷え込む	ひえこむ	trở lạnh sâu	LÃNH NHẬP
引き分ける	ひきわける	hòa	DẪN PHÂN
引っ張り出す	ひっぱりだす	lôi ra, kéo ra	DẪN TRƯƠNG XUẤT
見張る	みはる	trông chừng, canh gác	KIẾN TRƯƠNG
見分ける	みわける	phân biệt	KIẾN PHÂN
やっ付ける	やっつける	đánh bại, làm cho xong	
やってくる		đến, xảy đến	
追い返す	おいかえす	đuổi về	TRUY PHẢN
追い付く	おいつく	đuổi kịp	TRUY PHÓ
思い返す	おもいかえす	nhớ lại, suy nghĩ lại	TƯ PHẢN
思い切る	おもいきる	quyết tâm	TƯ THIẾT
尽きる	つきる	cạn sức, cạn kiệt	TẪN
捉える	とらえる	nắm bắt, bắt được	TRÓC
勘違い	かんちがい	hiểu nhầm	KHÁM VI
請求	せいきゅう	yêu cầu, hóa đơn	THỈNH CẦU
成立	せいりつ	thành lập, hình thành	THÀNH LẬP
接近	せっきん	tiếp cận, đến gần	TIẾP CẬN
移住	いじゅう	di cư	DI TRÚ
返却	へんきゃく	trả lại	PHẢN KHƯỚC
筆記	ひっき	ghi chép, viết	BÚT KÝ
在籍	ざいせき	đang theo học/ làm việc tại...	TẠI TỊCH
生存	せいぞん	sinh tồn	SINH TỒN
あくまで		cho đến cùng, hoàn toàn, đến mức tối đa	
あちこち		khắp nơi	
うっすら		mờ nhạt, lờ mờ	
うっとり		mê mẩn, say đắm	
うんと		rất nhiều	
円満に	えんまんに	hòa thuận, êm đẹp	VIÊN MÃN
おおよそ		đại khái, ước chừng, xấp xỉ	
おそらく		có lẽ, e rằng	
〜状	〜じょう	dùng để chỉ các loại văn bản, thư từ trang trọng	〜TRẠNG
〜状	〜じょう	dạng ~, ở trạng thái ~	〜TRẠNG
古典	こてん	tác phẩm cổ điển	CỔ ĐIỂN
農作物	のうさくぶつ	hoa màu, cây trồng	NÔNG TÁC VẬT
農薬	のうやく	thuốc trừ sâu, hóa chất nông nghiệp	NÔNG DƯỢC
濃度	のうど	nồng độ	NÙNG ĐỘ
大臣	だいじん	bộ trưởng	ĐẠI THẦN
心臓	しんぞう	trái tim	TÂM TẠNG
器	うつわ	đồ đựng (chén, bát, hộp...);	KHÍ
海沿い	うみぞい	ven biển	HẢI DUYÊN
先進国	せんしんこく	nước phát triển	TIÊN TIẾN QUỐC
先頭	せんとう	vị trí dẫn đầu, đầu hàng	TIÊN ĐẦU
葬式	そうしき	lễ tang, đám tang	TÁNG THỨC
財産	ざいさん	tài sản	TÀI SẢN
アナウンサー		phát thanh viên, mc	
側面	そくめん	mặt bên; khía cạnh	TRẮC DIỆN
速力	そくりょく	tốc độ	TỐC LỰC
日頃	ひごろ	thường ngày, hàng ngày	NHẬT KHOẢNH
愛情	あいじょう	tình yêu, tình cảm	ÁI TÌNH
順位	じゅんい	thứ hạng, vị trí xếp hạng	THỨ VỊ
賢い	かしこい	thông minh, khôn ngoan	HIỀN
寝付きが悪い	ねつきがわるい	khó ngủ	TẨM PHÓ ÁC
典型的	てんけいてき	mang tính điển hình, tiêu biểu	ĐIỂN HÌNH ĐÍCH
濃厚	のうこう	đậm, dày; khả năng cao	NÙNG HẬU
賢明	けんめい	sáng suốt, khôn ngoan	HIỀN MINH
贅沢	ぜいたく	sang trọng, xa xỉ	CHUẾ TRẠCH
振舞う	ふるまう	thiết đãi, chiêu đãi;	CHẤN VŨ
振り返る	ふりかえる	ngoảnh lại, quay đầu lại; nhìn lại	CHẤN PHẢN
掃く	はく	quét	TẢO
侵す	おかす	xâm phạm; xâm chiếm	XÂM
溺れる	おぼれる	chết đuối;	NỊCH
計る	はかる	đo	KẾ
嵌める	はめる	đeo vào, lắp vào	KHẢM
惹く	ひく	thu hút, hấp dẫn	NHẠ
捻る	ひねる	vặn, xoay (vật thể);	NIỆP
塞がる	ふさがる	bị bịt kín, tắc nghẽn; kín lịch, không rảnh	TẮC
隔たる	へだたる	ngăn cách; cách biệt, cách xa	CÁCH
隔たる	へだたる	khác biệt	CÁCH
吠える	ほえる	sủa	PHỆ
誇る	ほこる	tự hào, kiêu hãnh	KHOA
ほっとする		nhẹ nhõm, yên tâm	
満たす	みたす	đổ đầy; làm đầy, làm thỏa mãn	MÃN
満ちる	みちる	đầy, tràn đầy	MÃN
剥がす	はがす	tháo, bóc, gỡ	BÁC
凹む	へこむ	lõm; buồn, suy sụp	AO
実る	みのる	chín; mang lại kết quả tốt	THỰC
潜る	もぐる	lặn xuống, chui vào, rúc xuống; giấu mình, trốn	TIỀM
用いる	もちいる	sử dụng, tận dụng	DỤNG
透き通る	すきとおる	trong suốt, trong trẻo	THẤU THÔNG
突き当たる	つきあたる	đâm vào;	ĐỘT ĐƯƠNG
突き当たる	つきあたる	vấp phải	ĐỘT ĐƯƠNG
命じる	めいじる	ra lệnh, chỉ thị	MỆNH
詫びる	わびる	xin lỗi, tạ lỗi	SÁ
相次ぐ	あいつぐ	liên tiếp xảy ra	TƯƠNG THỨ
当てはまる	あてはまる	phù hợp, thích hợp	ĐƯƠNG
当てはめる	あてはめる	áp dụng, đưa vào	ĐƯƠNG
言い付ける	いいつける	ra lệnh, sai bảo;	NGÔN PHÓ
行き着く	いきつく	đi đến, cuối cùng thì đến	HÀNH TRỨ
入れ替える	いれかえる	thay đổi vị trí, thay đổi cái cũ lấy cái mới	NHẬP THẾ
打ち明ける	うちあける	thổ lộ, bộc bạch	ĐẢ MINH
上回る	うわまわる	vượt quá, nhiều hơn	THƯỢNG HỒI
噛みつく	かみつく	cắn; phản ứng dữ dội	GIẢO
考え込む	かんがえこむ	suy nghĩ miên man, trầm tư	KHẢO NHẬP
感じ取る	かんじとる	cảm nhận, nắm bắt	CẢM THỦ
聞き返す	ききかえす	hỏi lại, nghe lại	VĂN PHẢN
切り替える	きりかえる	chuyển đổi, thay đổi	THIẾT THẾ
心得る	こころえる	hiểu rõ, nắm được	TÂM ĐẮC
差し引く	さしひく	trừ đi, khấu trừ	SAI DẪN
締めくくる	しめくくる	kết thúc, tổng kết	ĐẾ
再開	さいかい	mở lại, khởi động lại	TÁI KHAI
再発	さいはつ	tái phát, xảy ra lại	TÁI PHÁT
貯蔵	ちょぞう	tàng trữ, lưu trữ	TRỮ TÀNG
侵入	しんにゅう	xâm nhập, đột nhập	XÂM NHẬP
説得	せっとく	thuyết phục	THUYẾT ĐẮC
洗面	せんめん	rửa mặt	TẨY DIỆN
創作	そうさく	sáng tác, tạo ra	SÁNG TÁC
想定	そうてい	giả định, dự tính trước	TƯỞNG ĐỊNH
相反	そうはん	mâu thuẫn, đối lập	TƯƠNG PHẢN
創立	そうりつ	thành lập	SÁNG LẬP
遭難	そうなん	thảm họa, tai nạn	TAO NAN
通知	つうち	thông báo	THÔNG TRI
固定	こてい	cố định, giữ nguyên	CỐ ĐỊNH
蓄積	ちくせき	tích lũy, lưu trữ	SÚC TÍCH
到達	とうたつ	đạt được, đến nơi	ĐÁO ĐẠT
再〜	さい〜	chỉ sự lặp lại, làm lại, xảy ra lần nữa	TÁI
片方	かたほう	một bên, một chiếc	PHIẾN PHƯƠNG
限定版	げんていばん	phiên bản giới hạn	HẠN ĐỊNH BẢN
隅々	すみずみ	mọi ngóc ngách, khắp nơi	NGUNG
迷信	めいしん	mê tín	MÊ TÍN
迷路	めいろ	mê cung	MÊ LỘ
迷惑行為	めいわくこうい	hành vi gây phiền phức	MÊ HOẶC HÀNH VI
途中	とちゅう	giữa chừng, giữa đường, trên đường	ĐỒ TRUNG
自治体	じちたい	chính quyền địa phương	TỰ TRỊ THỂ
重点	じゅうてん	trọng điểm, điểm quan trọng	TRỌNG ĐIỂM
重量	じゅうりょう	trọng lượng	TRỌNG LƯỢNG
重力	じゅうりょく	trọng lực	TRỌNG LỰC
情	じょう	tình cảm, cảm xúc	TÌNH
蒸気	じょうき	hơi nước	CHƯNG KHÍ
女王	じょおう	nữ hoàng	NỮ VƯƠNG
助手	じょしゅ	trợ lý	TRỢ THỦ
カルチャーショック		sốc văn hóa	
ガードマン		bảo vệ	
高性能	こうせいのう	hiệu suất cao	CAO TÍNH NĂNG
プレゼン		thuyết trình	presentation
プロセス		quy trình	process
順序	じゅんじょ	tuần tự, trình tự	THUẬN TỰ
需要	じゅよう	nhu cầu	NHU YẾU
穀物	こくもつ	ngũ cốc	CỐC VẬT
主語	しゅご	chủ ngữ	CHỦ NGỮ
過度	かど	quá mức	QUÁ ĐỘ
強大	きょうだい	hùng mạnh	CƯỜNG ĐẠI
強力	きょうりょく	mạnh, mạnh mẽ	CƯỜNG LỰC
強烈	きょうれつ	mãnh liệt, dữ dội	CƯỜNG LIỆT
巨大	きょだい	khổng lồ, to lớn	CỰ ĐẠI
主要	しゅよう	chủ chốt, chủ yếu, quan trọng	CHỦ YẾU
途端	とたん	ngay khi, đúng lúc	ĐỒ ĐOAN
途方もない	とほうもない	phi thường, khổng lồ, quá sức tưởng tượng	ĐỒ PHƯƠNG
甚だしい	はなはだしい	quá mức, cực kỳ	THẬM
分厚い	ぶあつい	dày	PHÂN HẬU
曖昧	あいまい	mơ hồ, không rõ ràng	ÁI MUỘI
あやふや		mập mờ, không chắc chắn	
ありがち		dễ thấy, hay thấy	
円満	えんまん	hòa thuận, êm đẹp	VIÊN MÃN
大まか	おおまか	đại khái, sơ lược	ĐẠI
過激	かげき	quá khích, quá mức	QUÁ KÍCH
気の毒	きのどく	đáng tiếc, đáng thương	KHÍ ĐỘC
客観的	きゃっかんてき	mang tính khách quan	KHÁCH QUAN ĐÍCH
急激	きゅうげき	đột ngột, nhanh chóng	CẤP KÍCH
懸命	けんめい	hết sức mình, nỗ lực hết mình	HUYỀN MỆNH
厳重	げんじゅう	nghiêm ngặt	NGHIÊM TRỌNG
公正	こうせい	công bằng	CÔNG CHÍNH
最適	さいてき	thích hợp nhất	TỐI THÍCH
ささやか		nhỏ, ít ỏi, mộc mạc	
主観的	しゅかんてき	mang tính chủ quan	CHỦ QUAN ĐÍCH
豪華	ごうか	xa xỉ, sang trọng, hoành tráng	HÀO HOA
軟弱	なんじゃく	yếu; nhu nhược	NHUYỄN NHƯỢC
合理的	ごうりてき	hợp lý, logic	HỢP LÝ ĐÍCH
幸い	さいわい	may, may mắn	HẠNH
付け加える	つけくわえる	thêm vào	PHÓ GIA
突っ込む	つっこむ	vặn hỏi, hỏi sâu;	ĐỘT
積み重なる	つみかさなる	chất chồng	TÍCH TRỌNG
積み重ねる	つみかさねる	chất lên; tích luỹ	TÍCH TRỌNG
釣り合う	つりあう	cân đối, tương xứng	ĐIẾU HỢP
出くわす	でくわす	tình cờ, bất ngờ gặp	XUẤT
揃える	そろえる	đồng bộ, thống nhất; chuẩn bị; sắp xếp	TIỄN
蓄える	たくわえる	tích trữ, dự trữ	SÚC
看病	かんびょう	chăm sóc người bệnh	KHÁN BỆNH
帰省	きせい	về quê	QUY TỈNH
改造	かいぞう	cải tạo, cải tổ, chỉnh sửa	CẢI TẠO
移行	いこう	chuyển đổi	DI HÀNH
実感	じっかん	cảm nhận thực sự	THỰC CẢM
熟成	じゅくせい	lên men, ủ; chín	THỤC THÀNH
上映	じょうえい	chiếu phim	THƯỢNG ÁNH
上京	じょうきょう	lên tokyo	THƯỢNG KINH
蒸発	じょうはつ	bốc hơi	CHƯNG PHÁT
克服	こくふく	khắc phục, vượt qua	KHẮC PHỤC
主〜	しゅ〜	Chính, chủ yếu	CHỦ
〜版	〜ばん	phiên bản ~	BẢN
〜上	〜じょう	Về mặt ~, trên phương diện ~	THƯỢNG
構造	こうぞう	cấu trúc, cấu tạo, kết cấu	CẤU TẠO
軒	のき	mái hiên, hiên nhà	HIÊN
金庫	きんこ	két sắt	KIM KHỐ
軍隊	ぐんたい	quân đội	QUÂN ĐỘI
逆効果	ぎゃくこうか	tác dụng ngược lại, phản tác dụng	NGHỊCH HIỆU QUẢ
航空	こうくう	hàng không	HÀNG KHÔNG
鉱物	こうぶつ	khoáng vật	KHOÁNG VẬT
銅メダル	どうメダル	huy chương đồng	ĐỒNG
革製	かわせい	làm bằng da	CÁCH CHẾ
人混み	ひとごみ	đám đông	NHÂN HỖN
温暖化	おんだんか	sự nóng lên toàn cầu	ÔN NOÃN HÓA
人事	じんじ	nhân sự	NHÂN SỰ
人類	じんるい	loài người	NHÂN LOẠI
吸い殻	すいがら	mẩu thuốc lá hút dở	HẤP XÁC
水産	すいさん	thủy sản	THỦY SẢN
水蒸気	すいじょうき	hơi nước	THỦY CHƯNG KHÍ
水面	すいめん	mặt nước	THỦY DIỆN
数値	すうち	giá trị số, số liệu	SỐ TRỊ
数人	すうにん	vài người	SỐ NHÂN
隙間	すきま	khe hở, khoảng trống	KHÍCH GIAN
滑り止め	すべりどめ	miếng chống trượt, chất chống trượt; phương án dự phòng	HOẠT CHỈ
極み	きわみ	cực kỳ, hết sức, vô cùng	CỰC
シャッター		cửa cuốn, màn trập	shutter
シンポジウム		hội thảo chuyên đề	symposium
コラム		chuyên mục	column
コレクション		bộ sưu tập	collection
コンクリート		bê tông	concrete
水平	すいへい	mặt phẳng ngang, mức ngang	THỦY BÌNH
鈍感	どんかん	kém nhạy cảm, vô cảm	ĐỘN CẢM
大らか	おおらか	rộng lượng, phóng khoáng	ĐẠI
瞬間的	しゅんかんてき	mang tính tức thời	THUẤN GIAN ĐÍCH
全面的	ぜんめんてき	toàn diện	TOÀN DIỆN ĐÍCH
構う	かまう	quan tâm, để ý, bận tâm	CẤU
導く	みちびく	dẫn dắt, chỉ dẫn	ĐẠO
創造	そうぞう	sự sáng tạo, tạo ra cái mới	SÁNG TẠO
遅延	ちえん	sự trì hoãn, chậm trễ	TRÌ DUYÊN
比較	ひかく	so sánh	TỶ GIÁC
休講	きゅうこう	nghỉ, nghỉ học	HƯU GIẢNG
講演	こうえん	buổi diễn thuyết, thuyết trình	GIẢNG DIỄN
欠航	けっこう	hủy chuyến	KHIẾM HÀNG
養成	ようせい	đào tạo, bồi dưỡng	DƯỠNG THÀNH
注射	ちゅうしゃ	tiêm	CHÚ XẠ
発射	はっしゃ	bắn, phóng	PHÁT XẠ
上達	じょうたつ	tiến bộ	THƯỢNG ĐẠT
衰退	すいたい	suy thoái, suy yếu	SUY THOÁI
必ずしも	かならずしも	không hẳn, chưa chắc	TẤT
軽々	かるがる	nhẹ nhàng, dễ dàng	KHINH
がっしり		vững chắc, rắn rỏi	
急速に	きゅうそくに	một cách nhanh chóng	CẤP TỐC
きらきら		lấp lánh	
ぎざぎざ		có răng cưa, lởm chởm	
ぎしぎし		kẽo kẹt, cót két	
くれぐれも		rất mong, xin hãy (lịch sự)	
ぐるぐる		vòng vòng, quay tròn	
ぐんぐん		nhanh chóng, vùn vụt	
現に	げんに	thực sự, trên thực tế	HIỆN
強引に	ごういんに	cưỡng ép, bắt buộc	CƯỜNG DẪN
ごくごく		ừng ực	
逆様に	さかさまに	ngược, đảo lộn	NGHỊCH DẠNG
しいんと		im phăng phắc	
しきりに		liên tục, không ngừng	
しっとり		ẩm mượt, yên tĩnh	
知らず知らず	しらずしらず	vô thức, không nhận ra	TRI
直ちに	ただちに	ngay lập tức	TRỰC
じめじめ		ẩm ướt, ủ rũ	
じりじり		(ánh nắng) chiếu mạnh; tiến lại dần dần	
じろじろ		nhìn chằm chằm	
すいすい		trôi chảy, trơn tru, thuận lợi	
すらすら		suôn sẻ, mạch lạc	
ぜひとも		nhất định, bằng mọi giá	
諸〜	しょ〜	nhiều, đa dạng, các…	CHƯ
多〜	た〜	nhiều, đa…	ĐA
低〜	てい〜	thấp…	ĐÊ
最〜	さい〜	…nhất	TỐI
同〜	どう〜	cùng, giống, đồng…	ĐỒNG
〜一色	〜いっしょく	hoàn toàn, toàn bộ (thường đi kèm với một danh từ biểu thị đặc điểm để nhấn mạnh trạng thái bao phủ toàn bộ)	NHẤT SẮC
瓦	かわら	ngói	NGÕA
瓶	びん	chai, lọ	BÌNH
鉄砲	てっぽう	súng	THIẾT PHÁO
奥底	おくそこ	đáy sâu, nơi sâu kín	ÁO ĐỂ
庭園	ていえん	vườn, khuôn viên	ĐÌNH VIÊN
気象庁	きしょうちょう	cục khí tượng thuỷ văn	KHÍ TƯỢNG SẢNH
一言	ひとこと	một lời, đôi lời	NHẤT NGÔN
悪魔	あくま	ác ma, ma quỷ	ÁC MA
湯気	ゆげ	hơi nước	THANG KHÍ
近頃	ちかごろ	dạo gần đây	CẬN KHOẢNH
大半	たいはん	đa phần, phần lớn	ĐẠI BÁN
大部分	だいぶぶん	đại đa số, phần lớn	ĐẠI BỘ PHẬN
不可	ふか	không thể	BẤT KHẢ
アクシデント		tai nạn, sự cố	accident
ピーク	ピーク	đỉnh điểm, cao trào	peak
ワールド	ワールド	thế giới	world
インパクト		tác động, ảnh hưởng mạnh	impact
アリバイ		chứng cứ ngoại phạm	alibi
インテリア		nội thất	interior
自ら	みずから	chính mình, bản thân; tự mình	TỰ
不運	ふうん	xui xẻo, bất hạnh	BẤT VẬN
不可欠	ふかけつ	không thể thiếu	BẤT KHẢ KHIẾM
能率的	のうりつてき	hiệu quả	NĂNG SUẤT ĐÍCH
本格的	ほんかくてき	chính thức, thực sự	BẢN CÁCH ĐÍCH
前向き	まえむき	tích cực, hướng về phía trước	TIỀN HƯỚNG
呑気	のんき	vô lo, thảnh thơi	THÔN KHÍ
ばりばり		(nhai) rộp rộp, chăm chỉ, hăng hái;	
ひたすら		dốc sức, chuyên tâm, một lòng	
びりびり		xé nát, te tua; (rung) bần bật; tê rần, giật tê	
抱える	かかえる	ôm, cầm trong tay; gánh vác, đối mặt	BÃO
傷む	いたむ	hư, hỏng	THƯƠNG
承る	うけたまわる	hiểu, tiếp nhận	THỪA
痺れる	しびれる	tê, tê liệt	TÝ
ぞっとする		rùng mình, sợ hãi	
疲労	ひろう	sự mệt mỏi, kiệt sức	BÌ LAO
労働	ろうどう	sự lao động, làm việc	LAO ĐỘNG
終了	しゅうりょう	kết thúc	CHUNG LIỄU
完了	かんりょう	hoàn thành	HOÀN LIỄU
了解	りょうかい	hiểu rõ, đồng ý	LIỄU GIẢI
伝承	でんしょう	truyền lại, kế thừa	TRUYỀN THỪA
承認	しょうにん	phê duyệt, thừa nhận	THỪA NHẬN
取得	しゅとく	giành được, lấy được	THỦ ĐẮC
アプローチ		sự tiếp cận, tiến lại gần	approach
インストール		cài đặt	install
ケア		chăm sóc	care
確保	かくほ	bảo đảm, giữ	XÁC BẢO
発行	はっこう	phát hành, cấp phát	PHÁT HÀNH
近々	ちかぢか	sắp tới, chẳng bao lâu	CẬN
つくづく		thấm thía, sâu sắc	
残らず	のこらず	tất cả, toàn bộ	TÀN
はるかに		hơn hẳn, vượt xa	
ばっさり		cắt mạnh, cắt phăng, dứt khoát	
一通り	ひととおり	sơ lược, một lượt	NHẤT THÔNG
到底	とうてい	hoàn toàn không thể	ĐÁO ĐỂ
ふわふわ		bồng bềnh, mềm mại	
ふんわり		nhẹ nhàng, mềm mại	
ほかほか		ấm áp, ấm nóng	
まさに		đúng là, chính là	
めっきり		rõ rệt, hẳn	
ゆったり		rộng rãi; thong thả	
わりと		khá là, tương đối	
めったに		hiếm khi	
やがて		chẳng mấy mà, cuối cùng	
ふと		đột nhiên, bất chợt	
むしろ		thay vào đó, ngược lại, đúng ra thì...	
ついつい		vô tình, lỡ (làm gì đó)	
〜流	～りゅう	phong cách, trường phái, cách làm ~	LƯU
〜量	～りょう	lượng, khối lượng, số lượng của một thứ gì đó	LƯỢNG
〜力	～りょく	khả năng, sức mạnh, năng lực liên quan đến một lĩnh vực	LỰC
〜類	～るい	loại, chủng loại — dùng để chỉ nhóm, hạng mục, hoặc thể loại của một sự vật/sinh vật.	LOẠI
業務	ぎょうむ	nghiệp vụ, công việc	NGHIỆP VỤ
実務	じつむ	công việc thực tế, cụ thể	THỰC VỤ
現段階	げんだんかい	giai đoạn hiện nay	HIỆN ĐOẠN GIAI
参加賞	さんかしょう	phần thưởng cho người tham gia	THAM GIA THƯỞNG
州	しゅう	bang, châu	CHÂU
一戸建て	いっこだて	căn nhà riêng, nhà biệt lập	NHẤT HỘ KIẾN
外交	がいこう	ngoại giao	NGOẠI GIAO
癌	がん	ung thư	NHAM
傑作	けっさく	kiệt tác, tác phẩm xuất sắc	KIỆT TÁC
定価	ていか	giá niêm yết	ĐỊNH GIÁ
磁石	じしゃく	nam châm	TỪ THẠCH
唾	つば	nước bọt	THÓA
翼	つばさ	đôi cánh	DỰC
停留所	ていりゅうじょ	trạm xe buýt	ĐÌNH LƯU SỞ
哲学	てつがく	triết học	TRIẾT HỌC
弟子	でし	học trò, đệ tử	ĐỆ TỬ
ウェブページ		trang web	
エコノミー		hạng thường, hạng phổ thông; kinh tế, quản lý tài chính	economy
エピソード		câu chuyện, tập, chương	episode
カウンセリング		tư vấn, khuyến cáo	Counseling
カリキュラム		giáo án, giáo trình, chương trình học	curriculum
オーケストラ		dàn nhạc giao hưởng	orchestra
オリエンテーション		buổi định hướng	orientation
オルガン		đàn organ	organ
カーシェアリング		dịch vụ chia sẻ xe	carsharing
カウンセラー		nhà tư vấn	counselor
一石二鳥	いっせきにちょう	một công đôi việc	NHẤT THẠCH NHỊ ĐIỂU
物心	ものごころ	nhận thức	VẬT TÂM
土台	どだい	nền tảng, cơ sở	THỔ ĐÀI
道徳	どうとく	đạo đức	ĐẠO ĐỨC
噴水	ふんすい	đài phun nước	PHÚN THỦY
不祥事	ふしょうじ	vụ bê bối, sự cố	BẤT TƯỜNG SỰ
船便	ふなびん	gửi bằng đường biển	THUYỀN TIỆN
吹雪	ふぶき	bão tuyết	XUY TUYẾT
大陸	たいりく	lục địa	ĐẠI LỤC
鹿	しか	con nai, con hươu	LỘC
旗	はた	lá cờ	KỲ
裸	はだか	trần truồng, khỏa thân	LỎA
オリジナル		nguyên bản, gốc; độc quyền	
モダン		hiện đại	
凸凹	でこぼこ	sự chênh lệch; lồi lõm, gập ghềnh	ĐỘT AO
永久	えいきゅう	vĩnh cửu, mãi mãi	VĨNH CỬU
半永久	はんえいきゅう	bán vĩnh cửu, gần như vĩnh viễn	BÁN VĨNH CỬU
乏しい	とぼしい	nghèo nàn, thiếu thốn	PHẠP
勤務	きんむ	công việc, sự làm việc	CẦN VỤ
批判	ひはん	đánh giá, phê phán, chỉ trích	PHÊ PHÁN
診察	しんさつ	khám bệnh	CHẨN SÁT
受診	じゅしん	đi khám bệnh	THỤ CHẨN
検診	けんしん	kiểm tra sức khỏe, khám tổng quát	KIỂM CHẨN
参観	さんかん	quan sát, tham quan, dự	THAM QUAN
持参	じさん	mang theo, đem theo	TRÌ THAM
持続	じぞく	kéo dài	TRÌ TỤC
手当	てあて	tiền công, thù lao; trợ cấp, phụ cấp; chữa trị, sơ cứu; chuẩn bị	THỦ ĐƯƠNG
訂正	ていせい	chỉnh sửa, hiệu đính	ĐÍNH CHÍNH
救助	きゅうじょ	cứu trợ, cứu giúp	CỨU TRỢ
適用	てきよう	áp dụng	THÍCH DỤNG
添加	てんか	chất phụ gia; thêm vào	THIÊM GIA
噴火	ふんか	phun trào núi lửa	PHÚN HỎA
形成	けいせい	hình thành	HÌNH THÀNH
観察	かんさつ	quan sát	QUAN SÁT
混ざる	まざる	lẫn vào, trộn lẫn	HỖN
種をまく	たねをまく	gieo hạt	CHỦNG
根付く	ねづく	bén rễ, bắt rễ; ăn sâu	CĂN PHÓ
品がある	ひんがある	thanh lịch, tao nhã, có phẩm cách	PHẨM
耕す	たがやす	cày cấy, canh tác	CANH
ぶら下がる	ぶらさがる	treo lủng lẳng, đu bám	HẠ
ぶら下げる	ぶらさげる	treo, đeo vào	HẠ
襲う	おそう	tấn công; đột ngột kéo tới, ập đến	TẬP
脅かす	おびやかす	đe dọa, uy hiếp; làm giật mình, bất ngờ	HIẾP
仮〜	かり〜	tạm thời, chưa chính thức	GIẢ
〜全般	〜ぜんぱん	toàn bộ, toàn thể	TOÀN BÀN
〜育ち	〜そだち	lớn lên tại ~, trưởng thành ở ~	DỤC
〜付き	〜つき	kèm theo ~, có kèm ~	PHÓ
〜漬け	〜づけ	ngâm trong, chìm trong ~	TÍ
〜派	〜は	phe phái, trường phái	PHÁI
〜発	〜はつ	xuất phát từ…	PHÁT
〜風	〜ふう	phong cách, kiểu…	PHONG
〜不明	〜ふめい	không rõ, không xác định	BẤT MINH